Date,Open,High,Low,Close,SMAVG (12)  on Close,Volume,SMAVG (15),ATR(5) (KOSPI),RSI (14)  on Close (KOSPI)
2019-05-21,2066.53,2077.1,2051.69,2064.63,2158.71,640200000,1920013312,50.4969,39.8386
2019-05-19,2091.8,2101.09,2053.79,2055.8,2169.61,3060000000,1931924736,63.0402,38.7876
2019-05-12,2172.39,2179.51,2090.39,2108.04,2184.17,2400000000,1889924736,67.4354,42.9052
2019-05-05,2183.41,2217.03,2181.82,2196.32,2191.5,1750000000,1866591360,48.188,51.481
2019-04-28,2218.5,2229.75,2168.15,2179.31,2189.9,2560000000,1903924736,53.4219,49.6815
2019-04-21,2242.31,2252.05,2210.43,2216.15,2191.91,2520000000,1865924736,49.3329,53.6858
2019-04-14,2217.66,2233.45,2202.49,2233.45,2188.71,2010000000,1775257984,53.1892,55.6413
2019-04-07,2153.31,2216.15,2153.31,2209.61,2179.61,1830000000,1731924736,64.3039,53.4727
2019-03-31,2158.8,2159.25,2120.93,2140.67,2168.44,1620000000,1745257984,58.7158,46.4415
2019-03-24,2179.69,2200.32,2152.21,2186.95,2157.57,1570000000,1763924736,55.0637,51.2713
2019-03-17,2140.29,2181.77,2125.54,2176.11,2145.41,1640000000,1815924736,58.5406,50.1436
2019-03-10,2210.97,2216.02,2137.44,2137.44,2135.86,1620000000,1807257984,59.6958,46.0043
2019-03-03,2241.13,2241.76,2195.44,2195.44,2130.19,1480000000,1785257984,50.2537,52.0194
2019-02-24,2207.36,2234.68,2193.34,2230.5,2120.22,1870000000,1797924736,52.2205,56.1395
2019-02-17,2180.54,2225.85,2167.36,2196.09,2109.08,2230000128,1792591360,57.6609,52.7272
2019-02-10,2215.77,2215.79,2171.96,2177.05,2097.53,818870016,1774591360,57.2463,50.7589
2019-02-03,2184.41,2222.88,2162.53,2203.46,2090.48,2430000128,1847333376,63.9545,53.6353
2019-01-27,2133.87,2178.01,2106.74,2177.73,2080.69,2050000000,1780666624,65.7568,51.13
2019-01-20,2070.49,2124.5,2059.46,2124.28,2073.88,2310000128,1729333376,63.0002,45.4434
2019-01-13,2034.24,2076.99,2023.59,2075.57,2065.79,1990000000,1652666624,61.9802,39.4846
2019-01-06,2050.55,2053.45,1984.53,2010.25,2072.51,1160000000,1559806720,59.6003,29.9585
2018-12-30,2050.38,2059.94,2014.28,2041.04,2085.15,1360000000,1589806720,54.9405,32.1754
2018-12-23,2071.21,2080.65,2047.52,2061.49,2104.02,2030000000,1606473344,58.8058,33.7141
2018-12-16,2048.45,2104.43,2043.21,2069.38,2127.49,1900000000,1578473344,71.6438,34.3017
2018-12-09,2127.78,2136.64,2064,2075.76,2149.97,2350000128,1544473344,76.8557,34.7566
2018-12-02,2060.17,2136.74,2060.17,2096.86,2170.18,1510000000,1489139968,78.9637,36.2322
2018-11-25,2096.13,2111.39,2047.96,2057.48,2185.57,1290000000,1464473344,78.8155,31.1677
2018-11-18,2065.92,2103.11,2032.05,2092.4,2207.69,1670000000,1465806720,86.5083,33.3486
2018-11-11,2079.81,2120.88,2052.67,2086.09,2224.42,1790000000,1439139968,94.2324,32.5568
2018-11-04,2026.68,2096.63,1985.95,2096,2237.83,1960000000,1429806720,107.2436,33.1308
2018-10-28,2143.08,2163.21,2008.86,2027.15,2253.4,1910000000,1425806720,105.5255,24.5489
2018-10-21,2155.34,2182.77,2117.62,2156.26,2275.11,1430000000,1416473344,81.1132,31.6138
2018-10-14,2258.73,2273.71,2129.13,2161.85,2286.67,1280000000,1439139968,89.0949,31.9838
2018-10-07,2349.64,2352.11,2250.99,2267.52,2297.28,1160000000,1501806720,61.3523,40.2549
2018-09-30,2331.7,2356.62,2331.7,2343.07,2300.9,597100032,1597806720,41.4683,48.5986
2018-09-23,2314.55,2339.17,2287.42,2339.17,2295.05,1610000000,1696666624,49.7424,48.0828
2018-09-16,2277.35,2318.65,2271,2318.25,2293.96,1610000000,1718666624,48.7386,45.3512
2018-09-09,2317.93,2318.72,2264.9,2281.58,2297.21,1610000000,1830000000,49.2829,40.2329
2018-09-02,2297.32,2322.88,2289.41,2322.88,2307.41,1390000000,1898000000,44.9344,44.6016
2018-08-26,2257.35,2295.22,2244.59,2293.21,2318.14,1520000000,2010666624,50.6666,40.2754
2018-08-19,2266.43,2271.82,2218.09,2247.05,2330.28,1140000000,2069333376,50.685,32.6807
2018-08-12,2288.51,2308.6,2277.89,2282.79,2348.1,1310000000,2178666752,43.6775,35.9691
2018-08-05,2290.18,2312.65,2265.46,2287.68,2362.92,1270000000,2270000128,50.1612,36.4349
2018-07-29,2289.61,2297.16,2263.13,2294.99,2378.75,1650000000,2361999872,51.6468,37.1018
2018-07-22,2312.26,2319.39,2269.55,2289.19,2392.62,1900000000,2377333248,60.4553,36.242
2018-07-15,2276.92,2313.8,2262.77,2310.9,2409.55,1770000000,2416000000,65.763,38.0499
2018-07-08,2322.23,2327.59,2243.9,2272.87,2423.34,1770000000,2422666752,73.1294,32.5792
2018-07-01,2351.89,2361.39,2296.39,2326.13,2438.52,2220000000,2445333248,67.8491,36.806
2018-06-24,2404.68,2405.56,2320.76,2357.22,2447.14,2600000000,2418666752,69.2736,39.5902
2018-06-17,2454.25,2479.56,2403.97,2404.04,2454.53,2080000000,2376000000,61.5104,44.2735
2018-06-10,2444.62,2478.67,2432.81,2451.58,2455.59,1940000000,2322666752,54.4705,49.8314
2018-06-03,2465,2482.4,2399.58,2438.96,2459.12,3280000000,2315333376,58.7758,48.2293
2018-05-27,2464.07,2481.31,2444.77,2460.8,2460.83,2630000128,2168666624,46.7538,50.8381
2018-05-20,2482.97,2486.17,2444.67,2460.65,2455.94,3080000000,2149333248,51.8607,50.8211
2018-05-13,2468.45,2483.85,2428.79,2477.71,2455.18,2400000000,2098000000,57.041,52.7433
2018-05-06,2502.29,2516.57,2461.38,2461.38,2450.52,2780000000,2071333376,58.0315,51.0993
2018-04-29,2473.7,2508.13,2436.51,2492.4,2442.39,2680000000,2004000000,59.4521,54.4398
2018-04-22,2466.04,2490.57,2449.08,2476.33,2445.14,2649999872,1959333376,53.3683,52.9606
2018-04-15,2424.15,2458.99,2419.55,2455.07,2453.34,1880000000,1865333376,59.3074,51.0064
2018-04-08,2454.72,2467.52,2405.91,2429.58,2458.77,2480000000,1782655360,69.2411,48.6305
2018-04-01,2414.68,2458.24,2399.44,2445.85,2464.34,1870000000,1707321984,73.0566,50.0696
2018-03-25,2491.99,2508.71,2412.62,2416.76,2468.65,2110000000,1677988736,80.1849,47.4897
2018-03-18,2485.64,2497.8,2471.04,2493.97,2472.88,1820000000,1673321984,72.2324,54.4198
2018-03-11,2405.92,2476.43,2374.8,2459.45,2468.43,1960000000,1655988736,89.1736,51.4803
2018-03-04,2465.35,2480.79,2387.25,2402.16,2470.31,1280000000,1662655360,82.9454,46.1261
2018-02-25,2452.52,2455.12,2404.02,2451.52,2475.46,1830000000,1685321984,77.6481,50.5927
2018-02-18,2380.49,2426.63,2367.31,2421.83,2477.46,1080000000,1652655360,90.9222,47.7677
2018-02-11,2487.34,2503.99,2346.73,2363.77,2487.66,2340000000,1703321984,104.9533,41.7163
2018-02-04,2588.87,2607.1,2519.6,2525.39,2501.85,2310000128,1697988736,68.1,59.5495
2018-01-28,2516.9,2574.76,2488.44,2574.76,2503.31,2000000000,1625321984,58.4,67.7668
2018-01-21,2510.97,2532.08,2496.18,2520.26,2501.91,1770000000,1552957312,44.44,62.4563
2018-01-14,2510.7,2524.73,2482.15,2496.42,2499.94,2010000000,1517624064,48.7099,59.7637
2018-01-07,2474.86,2502.5,2465.94,2497.52,2499.37,1240000000,1483623936,51.7748,59.9479
2017-12-31,2447.67,2467.51,2411.48,2467.49,2497.38,639830016,1501624064,59.3821,56.5532
2017-12-24,2488.83,2498.67,2426.94,2440.54,2491.29,1350000000,1546301952,61.0582,53.2512
2017-12-17,2467.81,2514.61,2455.39,2482.07,2486.97,1430000000,1542968704,55.7223,59.749
2017-12-10,2486.72,2513.68,2452.4,2464,2478.97,2040000000,1536301952,53.9733,57.6617
2017-12-03,2544.74,2546.71,2472.75,2475.41,2468.95,1560000000,1463088000,50.32,59.4699
2017-11-26,2536.8,2553.22,2523.52,2544.33,2459.14,2060000000,1447754624,38.5,72.1622
2017-11-19,2548.27,2559.1,2511.76,2533.99,2445.32,1620000000,1402421376,42.9,71.3091
2017-11-12,2557.29,2559.93,2529.94,2542.95,2430.69,1340000000,1400421376,40.6799,73.1118
2017-11-05,2513.87,2561.63,2497.42,2557.97,2412.08,1840000000,1397088000,46.0248,76.1068
2017-10-29,2497.65,2500.33,2479.67,2496.63,2398.54,2260000000,1367754624,36.5373,71.7125
2017-10-22,2483.17,2490.94,2468.67,2489.54,2390.57,1220000000,1328421376,44.4758,71.1429
2017-10-15,2425.63,2479.73,2421.1,2473.62,2387.28,914529984,1369088000,55.5787,69.8783
2017-10-01,2388.77,2394.47,2365.34,2394.47,2382.36,1240000000,1412786048,40.7381,62.2381
2017-09-24,2390.58,2429.12,2381.81,2388.71,2381.15,1500000000,1444119296,46.5422,61.5796
2017-09-17,2354.86,2386.07,2354.35,2386.07,2381.41,1510000000,1453452672,46.1583,61.2923
2017-09-10,2316.89,2351.73,2314.31,2343.72,2380.78,1310000000,1494119296,48.0624,56.4406
2017-09-03,2376.38,2383.46,2332.85,2357.69,2382.29,1300000000,1524786048,50.4036,58.6941
2017-08-27,2363.38,2384.59,2351.96,2378.51,2384.29,1330000000,1558786048,50.3005,62.1268
2017-08-20,2336.02,2364.5,2327.8,2358.37,2383.73,941790016,1570119296,59.1357,60.0269
2017-08-13,2402.57,2412.13,2310.2,2319.71,2383.47,1330000000,1544470656,66.3086,55.6431
2017-08-06,2392.02,2434.47,2374.11,2395.45,2380.87,1380000000,1569137280,48.4979,69.5111
2017-07-30,2451.41,2453.17,2399.06,2400.99,2371.75,1590000000,1573137280,42.567,70.7081
2017-07-23,2427.76,2451.59,2419.17,2450.06,2358.44,1290000000,1611804032,36.7955,82.3744
2017-07-16,2386.3,2422.26,2378.04,2414.63,2338.05,1400000000,1686470656,36.7132,80.1822
2017-07-09,2397.66,2399.9,2372.83,2379.87,2317.25,1670000000,1759804032,32.9598,77.6496
2017-07-02,2381.09,2402.8,2377.88,2391.79,2296.84,1830000000,1760470656,35.9048,80.9434
2017-06-25,2364.02,2382.54,2346.19,2378.6,2276.83,1570000000,1760470656,41.3971,80.0749
2017-06-18,2370.69,2387.29,2350.37,2361.83,2258.63,1710000000,1789137280,43.9207,78.942
2017-06-11,2376.66,2385.15,2347.62,2381.69,2242.56,1640000000,1781804032,47.421,84.2073
2017-06-04,2362.59,2372.65,2332.16,2371.72,2224.47,2120000000,1787137280,52.3667,83.7005
2017-05-28,2300.68,2364.8,2292.95,2355.3,2201.6,1770000000,1751804032,58.305,82.8593
2017-05-21,2288.23,2309,2267.08,2288.48,2178.56,1810000000,1727137280,49.2975,78.7069
2017-05-14,2245.61,2323.22,2244.23,2286.02,2162.36,1500000000,1737137280,52.9863,78.5291
2017-05-07,2213.61,2241.24,2212.87,2241.24,2145.24,557059968,1725804032,38.4894,75.0003
2017-04-30,2175.5,2217.04,2166.83,2205.44,2131.39,1700000000,1863333376,39.8341,71.5263
2017-04-23,2140.87,2169.46,2133.82,2165.04,2120.37,1440000000,1904666624,33.7511,66.6734
2017-04-16,2148.83,2148.83,2117.82,2134.88,2113.58,2169999872,1933333376,32.8067,62.2083
2017-04-09,2166.04,2171.33,2142.51,2151.73,2107.81,2409999872,1880000000,32.2551,66.8551
2017-04-02,2161.17,2174.16,2153.14,2160.23,2101.57,2500000000,1814666624,33.9726,69.2791
2017-03-26,2160.32,2182.42,2151.51,2168.95,2092.31,1680000000,1758000000,40.4489,71.7576
2017-03-19,2102.37,2164.59,2100.91,2164.58,2080.43,1830000000,1720666624,45.2184,71.2794
2017-03-12,2073.2,2102.05,2067.68,2097.35,2069.71,2000000000,1673333376,34.2076,62.1175
2017-03-05,2095.47,2112.58,2072.09,2078.75,2065.12,1600000000,1620000000,34.1263,58.7359
2017-02-26,2084.16,2108.99,2077.13,2094.12,2060.61,1720000000,1620666624,30.9444,63.0549
2017-02-19,2074.94,2092.59,2068.16,2080.58,2050.32,1590000000,1638000000,30.4865,60.6904
2017-02-12,2085.73,2088.37,2052.29,2075.08,2041.48,1400000000,1636000000,33.5147,59.718
2017-02-05,2077.66,2092.45,2064.05,2073.16,2033.1,1960000000,1643333376,32.2321,59.3923
2017-01-29,2067.62,2088.6,2058.59,2083.59,2025.71,1330000000,1612666624,34.1482,61.9171
2017-01-22,2077.03,2091.02,2058.35,2065.61,2017.24,2620000000,1647333376,36.2172,59.1365
2017-01-15,2053.18,2087.14,2039.5,2076.79,2013.39,2320000000,1564000000,37.9909,61.7393
2017-01-08,2022.23,2051.84,2015.68,2049.12,2009.74,1870000000,1563333376,33.1664,57.4337
2017-01-01,2038.33,2044.43,2016.25,2026.46,2007.54,1370000000,1589333376,31.6695,53.4501
2016-12-25,2039.4,2053.46,2031.54,2035.9,2009.82,1430000000,1555353984,33.4142,55.4578
2016-12-18,2031.95,2044.42,2020.97,2042.24,2010.46,1650000000,1644687360,39.1614,56.788
2016-12-11,1965.71,2031.07,1960.65,2024.69,2011.45,1120000000,1650687360,47.0171,53.9487
2016-12-04,1976.58,1989.08,1966.42,1970.61,2009.34,1120000000,1679353984,35.3157,43.2857
2016-11-27,1971.03,1996.65,1962.42,1974.46,2014.94,1200000000,1705353984,41.6435,43.9585
2016-11-20,1982.93,1988.65,1967.21,1974.58,2020.26,1610000000,1742687360,45.3503,43.9783
2016-11-13,1997.58,2015.23,1931.07,1984.43,2025.51,1980000000,1760687360,57.3055,45.5407
2016-11-06,2011.29,2016.01,1973.58,1982.02,2031.49,1560000000,1750020608,43.8782,45.0975
2016-10-30,2037.19,2047.74,2002.29,2019.42,2037.19,1510000000,1765353984,42.8972,51.0878
2016-10-23,2028.93,2050.51,2011.81,2033,2037.07,1500000000,1794687360,41.6209,53.483
2016-10-16,2047.19,2060.78,2014.89,2022.66,2035.67,1850000000,1832687360,43.0813,51.8881
2016-10-09,2056.94,2070.43,2036.87,2053.8,2034.64,1370000000,1844020608,41.677,57.3907
2016-10-02,2052.76,2072.09,2031.13,2043.63,2031.6,2310000128,1923353984,45.7355,55.9748
2016-09-25,1997.43,2060.26,1997.1,2054.07,2024.89,2260000000,1914687360,48.1232,57.8058
2016-09-18,2003.67,2013.03,1991.47,1999.36,2019.32,860310016,1896020608,40.6047,49.8183
2016-09-11,2049.19,2073.89,2029.46,2037.87,2013.15,2769999872,2020000000,37.7071,56.8527
2016-09-04,2028.64,2049.99,2016.47,2038.31,2006.11,1740000000,2012666624,34.3456,56.938
2016-08-28,2054.37,2054.71,2027.68,2037.5,2004.39,1550000000,2077333376,34.7584,56.8273
2016-08-21,2056,2063.09,2032.53,2056.24,2000.08,1510000000,2112666624,37.8577,60.1499
2016-08-14,2025.55,2060.84,2018.81,2050.47,1992.82,1760000000,2078092032,41.5065,59.4725
2016-08-07,2024.71,2031.58,1993,2017.94,1984.26,1880000000,2098092032,40.8096,55.5131
2016-07-31,2014.74,2030.69,2006.63,2016.19,1980.01,1820000000,2108758656,41.9244,55.2949
2016-07-24,2018.22,2023.22,2002.66,2010.34,1976.72,1790000000,2091425280,50.8567,54.6039
2016-07-17,1979.36,2022.34,1977.81,2017.26,1975.37,1950000000,2100092032,66.0051,55.547
2016-07-10,1989.44,1997.37,1944.33,1963.1,1975.23,2070000000,2096092032,69.3876,49.1657
2016-07-03,1901.85,1993.98,1900.83,1987.32,1979.53,2020000000,2083425280,77.5614,52.2823
2016-06-26,1974.43,2001.55,1892.75,1925.24,1978.25,2560000000,2054758656,69.7671,43.8039
2016-06-19,2001.03,2001.79,1944.8,1953.4,1982.28,2180000000,1998092032,50.2507,47.3473
2016-06-12,1993.08,2035.27,1992.77,2017.63,1984.82,1980000000,1942092032,38.961,57.1365
2016-06-05,1969.72,1991.58,1955.49,1985.84,1982.69,2720000000,1907425280,33.7265,52.6359
2016-05-29,1954.26,1971.27,1937.67,1969.17,1981.49,2660000000,1836758656,32.5448,50.084
2016-05-22,1961.91,1975.1,1940.36,1947.67,1980.36,2710000128,1716553984,32.0172,46.6408
2016-05-15,1974.52,1989.17,1962.77,1966.99,1978.07,2080000000,1664553984,30.6559,49.4893
2016-05-08,1991.84,1991.84,1969.22,1976.71,1973.84,991379968,1639220608,32.7838,50.9427
2016-05-01,2016.05,2022.99,1983.3,1994.15,1962.05,2060000000,1697128704,36.7107,53.5637
2016-04-24,2001.35,2023.77,1998.49,2015.49,1955.69,2040000000,1660461952,35.221,56.8893
2016-04-17,1972.25,2016.95,1963.21,2014.71,1947.07,1560000000,1672461952,40.1915,56.7982
2016-04-10,1974.73,1980.43,1954.11,1972.05,1935.8,1920000000,1641795328,33.4173,51.6086
2016-04-03,1984.93,2009.1,1970.17,1973.57,1928.03,1890000000,1655128704,36.9659,51.8145
2016-03-27,1999.25,2003.12,1981.17,1983.81,1923.37,1880000000,1689795328,35.9839,53.141
2016-03-20,1985.74,2000.3,1966.44,1992.12,1921.49,1590000000,1692461952,43.0008,54.1863
2016-03-13,1961.26,1976.19,1935.55,1971.41,1921.37,1710000000,1746461952,47.5711,52.0013
2016-03-06,1921.76,1958.46,1916.66,1955.63,1921.7,1340000000,1774461952,51.0368,50.325
2016-02-28,1911.56,1929.53,1905.85,1920.16,1921.11,1460000000,1833795328,55.6552,46.4194
2016-02-21,1857.33,1916.24,1847.6,1916.24,1925.63,1660000000,1861128704,71.6428,45.9836
2016-02-14,1872.68,1877.77,1817.97,1835.28,1935.03,856929984,1905128704,66.9842,35.9999
2016-02-07,1919.62,1926.11,1882.75,1917.79,1947.91,1930000000,1992666624,50.5662,43.6315
2016-01-31,1890.15,1912.07,1862.98,1912.06,1952.54,1700000000,2110666624,54.1694,42.8503
2016-01-24,1856.03,1889.9,1830.06,1879.43,1963.29,1860000000,2192666624,56.7091,38.3306
2016-01-17,1897.18,1921,1873.35,1878.87,1975.79,1510000000,2246666752,55.1436,38.2528
2016-01-10,1954.47,1954.52,1883.82,1917.62,1989.25,2220000000,2296666624,58.8904,41.6281
2016-01-03,1990.59,1991.19,1946.21,1961.31,1998.64,1100000000,2392000000,49.5905,45.865
2015-12-27,1974.26,2009.99,1968.14,1990.65,2003.49,2120000000,2476666624,51.8958,48.9733
2015-12-20,1926.36,1987.83,1919.22,1975.32,2001.74,2409999872,2479333376,56.9187,47.2385
2015-12-13,1987.62,1988.04,1940.4,1948.62,1999.04,1920000000,2430666752,51.0731,44.1686
2015-12-06,2022.38,2026.33,1970.48,1974.4,2002.98,2400000000,2452666624,52.7896,46.5995
2015-11-29,1995.92,2038.72,1992.86,2028.99,2000.23,2130000000,2456000000,49.9294,52.2545
2015-11-22,1945.68,1993.97,1942.85,1989.86,1988.31,2230000128,2419333376,50.464,48.0591
2015-11-15,2038.59,2038.59,1969.71,1973.29,1983.96,1870000000,2386666496,50.1361,46.2003
2015-11-08,2033.15,2056.12,2028.2,2041.07,1975.86,2320000000,2429999872,39.5241,53.4684
2015-11-01,2049.41,2064.72,2027.8,2029.47,1971.06,2169999872,2549333248,45.3261,52.2753
2015-10-25,2032.36,2054.82,2019.53,2040.4,1969.46,3700000000,2609333248,49.5291,53.475
2015-10-18,2022.33,2038.06,2002.63,2030.26,1968.61,2929999872,2510666752,56.6487,52.5367
2015-10-11,1981.6,2020.19,1975.55,2019.53,1969.91,2670000128,2472000000,67.258,51.577
2015-10-04,1915.46,1986.01,1915.04,1969.68,1974.69,2260000000,2432000000,75.632,46.9498
2015-09-27,1973.24,1983.99,1932.49,1942.85,1979.81,3649999872,2404000000,77.963,44.2892
2015-09-20,1947.65,1996.47,1921.45,1995.95,1993.27,2369999872,2300000000,85.2145,48.7857
2015-09-13,1883.36,1962.11,1868.48,1941.37,2001.13,2160000000,2294000128,90.3118,43.2904
2015-09-06,1934.12,1941.49,1879.94,1886.04,2009.93,1680000000,2262666752,88.6527,36.919
2015-08-30,1860.03,1938.61,1800.75,1937.67,2023.78,2249999872,2294666752,102.204,40.9007
2015-08-23,1991.05,1991.05,1856.91,1876.07,2034.65,2449999872,2279333376,84.376,32.881
2015-08-16,2008.44,2021.81,1948.91,1983.46,2054.54,1580000000,2217333248,59.4939,42.1374
2015-08-09,2026.25,2038.41,2001.13,2010.23,2068.09,1740000000,2230000128,52.7909,45.0745
2015-08-02,2034.82,2055.95,2004.7,2030.16,2076.11,2520000000,2305333248,60.5463,47.3565
2015-07-26,2077.09,2088.24,2040.3,2045.96,2080.73,4110000128,2310666752,65.1945,49.1898
2015-07-19,2033.25,2101.22,2030.21,2076.79,2087.5,3070000128,2212666624,73.8217,52.9003
2015-07-12,2076.06,2089.86,1983.78,2031.17,2094.41,2220000000,2187333376,75.2276,47.4541
2015-07-05,2056.44,2110.81,2049.44,2104.41,2103.77,2350000128,2163333376,52.5264,57.3379
2015-06-28,2059.6,2097.01,2050.3,2090.26,2102.39,2070000000,2130666624,48.1046,55.6819
2015-06-21,2041.07,2057.71,2008.46,2046.96,2098.65,1840000000,2115333376,47.1318,50.1878
2015-06-14,2068.51,2080.03,2044.87,2052.17,2096.39,2090000000,2123333376,46.0727,50.8927
2015-06-07,2110.12,2110.88,2059.34,2068.1,2095.14,2280000000,2106666624,51.5291,53.0065
2015-05-31,2146.47,2148.7,2103.64,2114.8,2088.28,1690000000,1998364672,49.5637,59.7636
2015-05-24,2108.15,2146.1,2099.48,2146.1,2079.79,2160000000,1994364672,51.8154,64.9136
2015-05-17,2106.12,2134.36,2088.64,2106.5,2066.44,2020000000,1969698048,54.4131,60.9615
2015-05-10,2134.51,2139.3,2067.99,2085.52,2054.35,1520000000,1970364672,57.1996,58.6713
2015-05-03,2169.14,2169.14,2121.29,2127.17,2043.68,1770000000,1973698048,50.1444,65.7856
2015-04-26,2126.55,2189.54,2125.88,2159.8,2029.38,2870000128,1956364672,51.2917,72.1501
2015-04-19,2094.1,2144.76,2088.82,2143.5,2011.83,2600000000,1863031296,45.1075,70.8416
2015-04-12,2049.87,2089.09,2043.26,2087.76,1994.55,2640000000,1741766016,39.1612,65.7285
2015-04-05,2026.6,2046.9,2018.12,2045.42,1977.91,2689999872,1646432640,35.8268,60.8913
2015-03-29,2043.22,2046.97,2016.88,2019.8,1967.85,1860000000,1573766016,39.3501,57.5226
2015-03-22,1985.59,2047.13,1982.26,2037.24,1960.07,1860000000,1577099392,43.9802,60.8348
2015-03-15,2004.94,2005.81,1969.13,1985.79,1952.65,1840000000,1551099392,33.5353,53.5
2015-03-08,1996.72,2013.73,1988.33,2012.94,1948,1960000000,1528432640,28.398,58.9056
2015-03-01,1974.44,1993.43,1966.77,1985.8,1940.4,1840000000,1497099392,28.632,54.6525
2015-02-22,1960.03,1963.44,1952.33,1961.45,1940.46,655470016,1482432640,26.9579,50.3736
2015-02-15,1949.5,1957.5,1932.75,1957.5,1942.07,1630000000,1550734720,34.8819,49.658
2015-02-08,1947.91,1970.27,1940.74,1955.52,1942.69,1790000000,1567401344,39.9479,49.3179
2015-02-01,1928.26,1964.13,1924.14,1949.26,1941.82,2030000000,1577401344,45.1568,48.2922
2015-01-25,1902.81,1945.36,1900.26,1936.09,1941.04,1570000000,1550734720,47.7402,46.1638
2015-01-18,1918.18,1925.68,1885.62,1888.13,1943.4,1510000000,1530067968,42.9953,37.4589
2015-01-11,1921.96,1929.1,1876.27,1924.7,1946.53,1470000000,1518734720,44.4629,42.3019
2015-01-04,1937.27,1941.33,1909.67,1926.44,1944.53,781020032,1535401344,40.2794,42.5449
2014-12-28,1938.16,1954.77,1928.89,1948.16,1945.73,1210000000,1604000000,41.1742,45.5801
2014-12-21,1903.12,1930.08,1881.73,1929.98,1948.07,1600000000,1569738624,48.8212,42.3854
2014-12-14,1988.8,1990.04,1915,1921.71,1956.54,1910000000,1573072000,49.0569,40.9205
2014-12-07,1971.95,1989.17,1954.4,1986.62,1967.55,1470000000,1546405376,36.0653,50.2288
2014-11-30,1982.48,1994.82,1972.95,1980.78,1972.15,1500000000,1550405376,36.7129,49.2646
2014-11-23,1941.83,1974.41,1935.95,1964.84,1977.87,1490000000,1527072000,40.0794,46.6449
2014-11-16,1952.79,1974.69,1940.49,1945.14,1986.51,1620000000,1536405376,40.889,43.2842
2014-11-09,1959.66,1961.04,1923.05,1939.87,1995.81,1680000000,1545738624,43.9235,42.3827
2014-11-02,1933.91,1967.08,1924.37,1964.43,2006.09,1880000000,1533738624,45.1953,45.5134
2014-10-26,1918.84,1944.45,1911.03,1925.69,2011.64,1940000000,1513072000,46.438,38.9032
2014-10-19,1919.48,1940.21,1896.54,1900.66,2023.93,1630000000,1475072000,47.762,34.1072
2014-10-12,1987.89,1988.39,1931.88,1940.92,2035.03,1260000000,1450405376,49.453,38.6371
2014-10-05,2035.93,2036.44,1966.17,1976.16,2041.57,1340000000,1453738624,45.9245,43.3128
2014-09-28,2053.3,2053.3,2018.7,2031.64,2042.62,1720000000,1443072000,33.7519,52.6222
2014-09-21,2039.03,2063.26,2028.8,2053.82,2040.79,1810000000,1405738624,33.0677,57.185
2014-09-14,2046.97,2052.16,2034.13,2041.86,2035.34,696080000,1335367296,32.3716,55.2418
2014-09-07,2067.8,2072.59,2040.44,2049.41,2029.19,1650000000,1362295296,39.5425,56.7516
