Date,Open,High,Low,Close,SMAVG (12)  on Close,Volume,SMAVG (15),ATR(5) (KOSPI),RSI (14)  on Close (KOSPI)
2014-08-31,2049.16,2088.86,2044.2,2068.54,2024.31,1510000000,1332962048,43.2386,60.6518
2014-08-24,2070.95,2082.21,2041.91,2056.7,2018.22,1530000000,1310295296,42.5278,59.0338
2014-08-17,2048.18,2073.42,2037.8,2063.22,2013.08,1150000000,1249673984,43.6418,60.3018
2014-08-10,2080.77,2083.05,2026.56,2031.1,2009.24,1630000000,1223227392,44.3027,55.9763
2014-08-03,2035.96,2093.08,2035.96,2073.1,2007.77,1760000000,1187894016,38.2091,64.511
2014-07-27,2028.02,2036.2,2016.42,2033.85,1998.06,1500000000,1139894016,27.6986,59.0994
2014-07-20,1998.26,2025.41,1993.57,2019.42,1991.86,1570000000,1112560640,31.6579,56.8534
2014-07-13,2007.53,2009.32,1985.53,1988.74,1987.88,1370000000,1083227392,29.1518,51.6069
2014-07-06,1996.13,2018.35,1987.89,2009.66,1989.17,1260000000,1069894016,31.6627,55.9117
2014-06-29,1975.1,1998.31,1971.61,1988.51,1988.15,1310000000,1066560640,32.2641,52.1659
2014-06-22,1986.86,2002.96,1965.12,1968.07,1988.12,1180000000,1066560640,33.2761,48.2178
2014-06-15,2004.73,2016.78,1984.04,1990.85,1989.2,1160000000,1057894016,30.9941,52.721
2014-06-08,1998.81,2008.56,1986.95,1995.48,1984.54,754430016,1052560640,30.1212,53.6669
2014-06-01,2016.21,2021.96,1988.44,1994.96,1978.24,1100000000,1074265344,34.3767,53.58
2014-05-25,2013.79,2022.59,2001.74,2017.17,1976.55,1210000000,1071598656,34.8051,57.8838
2014-05-18,1956.26,2015.37,1950.91,2013.44,1973.45,1170000000,1074931968,41.7827,57.3496
2014-05-11,1964.19,1964.19,1934.72,1956.55,1968.82,620680000,1052322688,30.444,48.0092
2014-05-04,1969.04,1976.56,1955.15,1959.44,1967.46,753299968,1098944000,30.9311,48.5103
2014-04-27,2006.21,2013.09,1971.66,1971.66,1964.38,1100000000,1142057344,35.6916,50.5835
2014-04-20,1993.81,2009.04,1984.98,2004.28,1961.84,1040000000,1144723968,32.8224,56.5766
2014-04-13,1984.29,2008.98,1977.61,1997.44,1956.53,1090000000,1113292672,37.2036,55.5512
2014-04-06,1988.73,2007.88,1973.05,1988.09,1952.12,1130000000,1099025280,40.1203,54.1777
2014-03-30,1937.06,1985.5,1936.62,1981,1947.99,1170000000,1105692032,42.7655,53.1586
2014-03-23,1921.15,1948.15,1919.37,1934.94,1945.08,1210000000,1104358656,38.8683,45.9
2014-03-16,1967.63,1967.66,1913.64,1919.9,1950.69,1310000000,1101692032,43.9124,43.2329
2014-03-09,1967.9,1983.53,1952.61,1974.68,1955.98,1050000000,1106358656,35.3485,51.8842
2014-03-02,1958.06,1981.15,1943.86,1979.99,1955,1080000000,1149692032,37.5628,52.8358
2014-02-23,1951.74,1957.83,1927.53,1957.83,1955.04,1080000000,1169025280,37.6992,49.2269
2014-02-16,1928.13,1946.81,1916.4,1940.28,1962.29,1060000000,1188358656,41.3988,46.1996
2014-02-09,1930.09,1931.81,1885.53,1922.5,1967.79,1260000000,1209692032,46.8932,43.0024
2014-02-02,1905.91,1941.71,1899.76,1941.15,1974.71,830860032,1227025280,42.5298,45.6444
2014-01-26,1945.99,1970.42,1924.49,1940.56,1978.36,1320000000,1257634688,42.8197,45.5461
2014-01-19,1947.38,1965.27,1939.31,1944.48,1986.59,1400000000,1240301312,41.2645,46.0599
2014-01-12,1947.62,1966.95,1931.16,1938.54,1994.09,1140000000,1216967936,48.5318,45.1899
2014-01-05,2004.32,2013.89,1936.15,1946.14,2003.58,568529984,1233634688,54.9027,46.0727
2013-12-29,1993.45,2009.96,1987.58,2002.28,2010.14,875990016,1229943296,43.4841,53.2019
2013-12-22,1960.6,1997.02,1956.63,1983.35,2009.7,1230000000,1268210688,51.9212,50.8191
2013-12-15,2000.52,2003.97,1947.44,1962.91,2012.07,1150000000,1282210688,57.6867,48.1733
2013-12-08,2050.45,2052.88,1971.44,1980.41,2015.62,1170000000,1319544064,58.2651,50.3257
2013-12-01,2020,2050.7,1998.9,2044.87,2016.78,1380000000,1365543936,46.6776,59.4039
2013-11-24,2014.24,2033.91,1985.65,2006.23,2009.32,1700000000,1364877312,44.1165,54.8727
2013-11-17,1995.86,2006.31,1963.42,2005.64,2002.66,1370000000,1348877312,42.0447,54.8012
2013-11-10,2035.08,2035.84,1984.86,1984.87,1991.37,1370000000,1372210688,41.6221,52.3313
2013-11-03,2037.28,2059.58,2030.09,2039.42,1985.98,1380000000,1391544064,35.1531,60.3777
2013-10-27,2054.16,2063.28,2023.82,2034.39,1972.75,1520000000,1414210688,37.9846,59.8491
2013-10-20,2026.07,2052.44,2019.65,2052.4,1963.5,1290000000,1408210688,37.2468,62.6269
2013-10-13,1997.17,2028.11,1981.21,2024.9,1951.7,1060000000,1436210688,39.4753,59.9942
2013-10-06,2002.02,2012.82,1985.63,1996.98,1938.91,1050000000,1458210688,35.7629,57.1484
2013-09-29,2000.72,2016.34,1988.87,2011.8,1928.33,1390000000,1486210688,40.0494,59.2249
2013-09-22,2011.69,2018.02,1994.31,2005.58,1913.45,513160000,1486877312,46.3392,58.6392
2013-09-15,1964.09,2017.48,1962.62,1994.32,1901.6,1450000000,1542666624,57.6538,57.6158
2013-09-08,1925.32,1962.15,1921.01,1955.31,1887.31,1440000000,1563333376,55.3957,53.9502
2013-09-01,1876.59,1926.37,1861.56,1926.36,1881.8,1710000000,1564666624,62.5236,51.0317
2013-08-25,1917.32,1923.42,1838.52,1870.16,1881.59,1860000000,1527333376,61.3804,44.7161
2013-08-18,1878.5,1927.59,1878.33,1920.11,1892.5,1370000000,1506666624,49.6206,50.0428
2013-08-11,1920.83,1925.6,1876.07,1880.71,1896.94,1460000000,1504000000,49.8009,45.2673
2013-08-04,1908.66,1939.28,1899.02,1923.38,1905.79,1720000000,1505333376,49.9364,50.0817
2013-07-28,1880.81,1915.97,1873.17,1910.81,1907.57,1660000000,1512000000,54.7746,48.5859
2013-07-21,1870.26,1894.7,1847.82,1871.41,1912.14,1720000000,1520000000,59.8819,43.6735
2013-07-14,1830.81,1877.6,1809.72,1869.98,1918.24,1430000000,1535333376,66.3828,43.4915
2013-07-07,1851.57,1867.18,1823.1,1833.31,1921.3,1710000000,1550000000,65.6342,38.7824
2013-06-30,1821.22,1864.09,1770.53,1863.32,1928.88,1390000000,1535333376,76.4113,41.4044
2013-06-23,1889.45,1900.63,1806.02,1822.83,1934.2,1470000000,1561333376,67.8369,35.9818
2013-06-16,1927.19,1934.92,1881.24,1889.24,1949.38,1400000000,1592666624,54.4504,41.8853
2013-06-09,1993.11,2000.56,1923.84,1923.85,1954.33,1350000000,1606666624,54.8355,45.4977
2013-06-02,1974.59,2013.29,1971.53,2001.05,1959.55,1760000000,1648000000,43.6483,55.3927
2013-05-26,1990.36,1998.7,1961.59,1973.45,1959.97,1460000000,1635333376,44.5924,51.9215
2013-05-19,1936.86,1991.98,1935.57,1986.81,1964.39,1150000000,1655333376,48.3336,53.8034
2013-05-12,1977.44,1983.64,1944.75,1944.75,1967.06,1550000000,1720000000,44.2954,48.3284
2013-05-05,1948.87,1968.04,1934.68,1965.71,1970.1,1330000000,1780000000,46.9981,51.1326
2013-04-28,1903.97,1951.86,1901.98,1944.56,1968.86,1480000000,1882666624,53.8171,48.323
2013-04-21,1916.06,1934.82,1888.3,1906.75,1969.96,1820000000,1958000000,55.7857,42.8705
2013-04-14,1927.04,1956.21,1901.96,1924.23,1973.29,1780000000,1918666624,60.4186,44.9045
2013-04-07,2009.94,2010.15,1916.77,1927.23,1978.59,1950000000,1899333376,63.5029,45.2466
2013-03-31,1968.85,2013.21,1968.14,2004.89,1984.38,1650000000,1889333376,48.5643,55.3902
2013-03-24,1974.71,1989.46,1946.05,1948.71,1984.97,1490000000,1912666624,40.5965,47.4812
2013-03-17,2000.57,2009.71,1978.57,1986.5,1989,1780000000,1937333376,39.1898,53.394
2013-03-10,2028.55,2033.89,1994.25,2006.01,1988.49,1940000000,1952000000,43.2147,56.784
2013-03-03,2022.51,2030.85,1991.96,2026.49,1987.58,1610000000,1946000000,45.002,60.5299
2013-02-24,1979.42,2029.44,1973.65,2018.89,1981.82,1970000000,2000000000,48.058,59.6118
2013-02-17,1958.46,1986.14,1943.63,1981.18,1974.66,1570000000,2051333376,44.1921,54.7638
2013-02-10,1968.95,1969.13,1928.75,1950.9,1968.84,1760000000,2076666624,45.0331,50.3172
2013-02-03,1940.33,1967.29,1930.37,1957.79,1961.33,2120000000,2122000000,47.3597,51.3844
2013-01-27,1987.96,2008.06,1934.89,1946.69,1956.88,2449999872,2146000000,52.5795,49.7913
2013-01-20,1993.82,2016.37,1964.62,1987.85,1954.55,2870000128,2138666624,42.2843,56.1238
2013-01-13,2012.15,2017.92,1984.16,1996.67,1946.52,2609999872,2065333376,37.5514,57.581
2013-01-06,2013.74,2042.48,2001.53,2011.94,1942.11,1230000000,2130666624,39.4471,60.0891
2012-12-30,1984.18,2002.67,1971.53,1997.05,1935.56,1490000000,2312666624,36.4557,58.4504
2012-12-23,1993.18,2006.08,1976.09,1980.42,1935.4,1800000000,2483333376,39.1135,56.6024
2012-12-16,1965.71,2002.78,1955.39,1995.04,1936.72,2000000000,2593333248,43.6753,58.7349
2012-12-09,1937.28,1963.06,1928.09,1957.45,1937.33,1860000000,2672000000,41.8179,54.6563
2012-12-02,1918.01,1941.84,1905.95,1932.9,1941.5,2000000000,2709333248,45.2418,51.7651
2012-11-25,1869.76,1911.33,1869.23,1911.33,1941.23,1850000000,2676000000,49.9178,49.1182
2012-11-18,1899.3,1904.97,1856.81,1860.83,1940.71,2420000000,2677999872,49.6266,42.2257
2012-11-11,1905.46,1937.55,1879.06,1904.41,1945.63,2740000000,2617999872,50.36,47.3673
2012-11-04,1901.83,1921.98,1884.77,1918.72,1949.14,1950000000,2586666752,46.295,49.1938
2012-10-28,1910.98,1944.38,1890.15,1891.43,1951.44,2440000000,2592666624,50.8375,45.4704
2012-10-21,1927.82,1965.53,1921.32,1943.84,1947.88,2480000000,2540666624,49.1413,52.3063
2012-10-14,1994.05,1994.05,1919.82,1933.26,1938.32,2340000000,2483333376,51.6069,50.9233
2012-10-07,1998.52,2007.84,1983.03,1995.17,1929.13,1770000000,2430666752,39.7353,60.4478
2012-09-30,1996.42,2005.45,1968.85,1996.21,1913.94,3590000128,2433999872,47.198,60.6247
2012-09-23,2005.54,2012.74,1987.94,2002.37,1902.44,3960000000,2344000000,52.497,61.6163
2012-09-16,1934.63,2008.97,1912.47,2007.58,1890.07,4049999872,2181333248,66.3455,62.4181
2012-09-09,1909.06,1929.58,1873.49,1929.58,1876.73,3449999872,2013333376,51.2683,54.1178
2012-09-02,1909.02,1931,1896.84,1905.12,1870.77,3180000000,1922000000,48.8574,50.9642
2012-08-26,1944.67,1961.07,1913.75,1919.81,1864.98,2420000000,1866000000,56.2061,52.9955
2012-08-19,1945.33,1964.07,1932.4,1946.54,1857.88,1500000000,1868666624,60.6492,56.8222
2012-08-12,1883.62,1948.05,1881.66,1946.4,1847.68,1880000000,1954666624,75.1388,56.8071
2012-08-05,1847.01,1896.83,1841.4,1848.68,1834.02,1520000000,2028666752,63.0232,44.0727
2012-07-29,1799.24,1829.16,1758.99,1829.16,1839.72,2270000128,2074666624,60.6998,40.8373
2012-07-22,1820.34,1835.64,1790.36,1822.93,1853.05,2040000000,2050000000,55.9647,39.8053
2012-07-15,1840.3,1845.94,1773.67,1812.89,1865.76,1660000000,2094666624,61.307,38.1918
2012-07-08,1864.73,1881.68,1850.1,1858.2,1879.23,1620000000,2150666752,49.6955,43.0244
2012-07-01,1842.76,1854.01,1795.16,1854.01,1891.79,1550000000,2220000000,58.7533,42.3985
2012-06-24,1892.91,1908.19,1843.57,1847.39,1906.38,1820000000,2270666752,58.7049,41.455
2012-06-17,1860.9,1871.48,1840.1,1858.16,1920.27,2240000000,2315333376,55.7474,42.5068
2012-06-10,1782.58,1854.59,1776.85,1835.64,1934.32,1520000000,2318666752,65.7011,39.5278
2012-06-03,1821.63,1851.94,1813.01,1834.51,1950.89,1530000000,2465999872,59.6817,39.3814
2012-05-27,1801.48,1831.78,1788.33,1824.17,1966.2,2080000000,2569333248,70.0576,38.1088
2012-05-20,1917.26,1921.65,1779.47,1782.46,1983.74,2340000000,2624000000,80.4263,32.8261
2012-05-13,1956.06,1969.64,1915.69,1917.13,2003.53,2460000000,2638666752,49.5494,44.1151
2012-05-06,1989.52,2001.11,1975.46,1989.15,2012.39,2790000128,2556666624,37.5941,53.2007
2012-04-29,1971.39,1983.26,1954.01,1975.35,2012.77,2990000128,2505999872,43.5112,51.4205
2012-04-22,1985.28,2014.95,1970.54,1974.65,2012.52,2209999872,2452000000,50.6418,51.3333
2012-04-15,2008.03,2011.37,1969.09,2008.91,2011.7,1900000000,2456000000,53.7577,55.8926
2012-04-08,2022.42,2051.8,1997.12,2029.03,2006.78,2710000128,2441999872,50.6666,58.7374
2012-04-01,2035.17,2043.75,2002.61,2014.04,1994,2500000000,2425333248,48.6598,57.2314
2012-03-25,2040.07,2055.34,2013.72,2026.83,1979.76,2660000000,2402666752,52.4197,58.9357
2012-03-18,2018.73,2057.28,2001.5,2034.44,1963.01,2310000128,2353333248,57.8195,59.9215
2012-03-11,2028.97,2030.57,1966.69,2018.3,1949.07,2489999872,2321333248,58.8393,58.5562
2012-03-04,2013.61,2046.82,1987.74,2034.63,1934.21,2289999872,2260000000,54.2889,60.4922
2012-02-26,2041.51,2047.43,1998.39,2019.89,1920.89,3729999872,2226666752,51.8933,59.3662
2012-02-19,2000.66,2031.4,1991.28,2023.47,1912.23,3080000000,2104000000,53.32,59.7503
2012-02-12,1994.21,2014.62,1964.77,1993.71,1891.64,2900000000,2034666624,59.92,57.6346
2012-02-05,1956.63,1993.88,1936.14,1972.34,1878.76,2560000000,1977333376,64.9549,56.0959
2012-01-29,1947.74,1973.35,1945.14,1964.83,1869.69,1230000000,1922666624,68.5624,55.5692
2012-01-22,1860.77,1952.09,1843.86,1949.89,1866.65,2030000000,1961333376,88.7387,54.5625
2012-01-15,1832.04,1881.84,1810.48,1875.68,1864.95,2180000000,1914666624,78.993,49.2594
2012-01-08,1831.69,1884.69,1814.55,1843.14,1861.84,2270000128,1892000000,82.8095,46.7278
2012-01-01,1873.07,1873.79,1806.88,1825.74,1861.2,1690000000,1851333376,89.1443,45.3746
2011-12-25,1829.49,1872.31,1750.6,1867.22,1855.7,2460000000,1816000000,100.2615,48.0781
2011-12-18,1902.75,1903.19,1817.61,1839.96,1847.57,2160000000,1791333376,89.5372,46.119
2011-12-11,1928.46,1929.18,1872.67,1874.75,1835.7,1920000000,1793333376,91.5158,48.2777
2011-12-04,1804.8,1926.33,1795.39,1916.04,1832.81,1830000000,1796666624,109.0187,50.9035
2011-11-27,1833.9,1833.9,1766.73,1776.4,1824.21,1570000000,1798666624,88.5631,40.7903
2011-11-20,1889.33,1911.33,1832.17,1839.17,1831.83,1790000000,1870666624,96.6246,44.6273
2011-11-13,1932.95,1932.95,1813.25,1863.45,1826.81,1890000000,1876666624,105.3569,46.1879
2011-11-06,1922.31,1941.32,1859.83,1928.41,1816.93,2040000000,1857333376,98.1854,50.5822
2011-10-30,1858.26,1963.74,1858.23,1929.48,1805.67,2040000000,1840000000,106.5331,50.6559
2011-10-23,1855.72,1870.5,1804.11,1838.38,1806.86,1740000000,1798000000,97.1196,44.2306
2011-10-16,1763.3,1839.19,1761.68,1835.4,1831.43,1810000000,1784000000,112.4844,44.0091
2011-10-09,1683.94,1765.43,1658.06,1759.77,1859.41,1330000000,1754000000,129.0166,38.2285
2011-10-02,1720.5,1774.29,1644.11,1769.65,1891.53,1840000000,1754000000,137.7299,38.7133
2011-09-25,1818.9,1869.77,1697.39,1697.44,1925.76,1660000000,1709333376,141.5048,32.9415
2011-09-18,1804.09,1844.52,1742.91,1840.1,1961.45,1160000000,1670666624,126.0672,39.8215
2011-09-11,1829.3,1858.05,1744.03,1812.93,1982.34,2090000000,1681333376,138.2958,37.5135
2011-09-04,1807.6,1928.4,1787.29,1867.75,2000.59,2190000128,1640666624,145.5837,40.4177
2011-08-28,1756.59,1803.77,1704.54,1778.95,2015.5,1970000000,1588000000,143.6506,32.565
2011-08-21,1850.53,1906.61,1744.86,1744.88,2043.38,1860000000,1550666624,165.8608,29.2427
2011-08-14,1916.57,1939.92,1684.68,1793.31,2072.99,2649999872,1521333376,167.9163,31.2766
2011-08-07,2160.09,2173.28,1920.67,1943.75,2099.51,1880000000,1474000000,122.3394,39.1264
2011-07-31,2154,2174.73,2133.21,2133.21,2114.2,1600000000,1476000000,57.2041,55.3804
2011-07-24,2149.97,2171.24,2121.73,2171.23,2115.39,1780000000,1482666624,65.0462,60.0272
2011-07-17,2167.94,2171.29,2105.24,2145.2,2117.15,1410000000,1486000000,72.8143,57.7748
2011-07-10,2143.24,2192.83,2141.98,2180.35,2121.54,1530000000,1492666624,71.6663,62.1673
2011-07-03,2076.01,2131.67,2058.4,2125.74,2118.21,1360000000,1492000000,73.9545,57.5066
2011-06-26,2034.35,2090.82,2015.86,2090.81,2118.4,1330000000,1512666624,74.2967,54.1519
2011-06-19,2030.54,2091,2008.84,2031.93,2120.92,1170000000,1519333376,73.965,47.6877
2011-06-12,2093.45,2109.11,2045.24,2046.67,2122.76,1080000000,1514000000,69.8675,49.3036
2011-06-05,2115.27,2152.95,2085.75,2113.47,2117.3,1320000000,1546666624,70.6862,57.5033
2011-05-29,2100.44,2111.36,2030.68,2100.24,2104.14,1480000000,1571333376,72.4294,56.1625
2011-05-22,2104.67,2143.41,2084.06,2111.5,2096.17,1400000000,1576000000,68.2341,57.5987
2011-05-15,2157.95,2166.63,2103.06,2120.08,2083.83,1410000000,1523447296,72.6763,58.6601
2011-05-08,2203.09,2229.09,2133.97,2147.45,2074.92,1420000000,1553447296,77.2295,62.0469
2011-05-01,2205.2,2231.47,2177.8,2192.36,2060.73,1940000000,1594114048,68.2842,68.0315
2011-04-24,2146.83,2211.36,2111.6,2197.82,2050.71,1910000000,1599447296,75.5913,68.7805
2011-04-17,2127.2,2142.71,2081.98,2140.5,2043.21,1700000000,1597447296,63.5069,65.0273
2011-04-10,2124.37,2136.29,2103.82,2127.97,2037.33,1830000000,1565447296,64.8954,64.1526
2011-04-03,2054.28,2121.02,2043.99,2121.01,2035.68,1510000000,1560780672,81.1081,63.6841
2011-03-27,1985.47,2060.29,1985.15,2054.04,2032.78,1520000000,1602114048,83.1472,58.8825
2011-03-20,1949.08,1988.04,1882.09,1981.13,2032.53,1670000000,1660780672,85.1407,52.5387
2011-03-13,1996.48,2016.68,1949.32,1955.54,2036.56,1430000000,1677447296,74.7361,50.0259
2011-03-06,1954.4,2008.89,1921.34,2004.68,2042.46,1090000000,1710780672,78.4241,55.241
2011-02-27,2014.15,2014.98,1941.15,1963.43,2040.92,1570000000,1736114048,73.8611,51.2822
2011-02-20,1999.09,2029.99,1959.71,2013.14,2040.4,1690000000,1748114048,73.8766,56.9153
2011-02-13,2102.76,2107.83,1975.47,1977.19,2031.12,1550000000,1752114048,75.6749,53.4841
2011-02-06,2080.6,2089.72,2069.73,2072.03,2028.1,611710016,1773447296,47.3323,66.4474
2011-01-30,2067.32,2121.06,2064,2107.87,2014.86,1860000000,1860666624,51.9284,72.6243
2011-01-23,2112.37,2119.24,2066.82,2069.92,2000.79,2030000000,1851333376,49.3626,69.8704
2011-01-16,2082.29,2109.34,2059.67,2108.17,1985.2,2020000000,1842000000,47.8339,77.1322
2011-01-09,2063.69,2096.65,2054.83,2086.2,1967.63,1880000000,1828000000,46.9157,75.7902
2011-01-02,2024.56,2052.97,2018.75,2051,1952.31,1220000000,1737059328,47.5486,73.4743
2010-12-26,2008.14,2045.39,1996.44,2029.6,1939.48,1760000000,1773059328,54.2129,71.96
2010-12-19,1993.42,2027.55,1983.93,2026.3,1926.74,2130000000,1767059328,56.8444,71.7289
2010-12-12,1961.23,1991.96,1946.35,1986.14,1911.77,2400000000,1721059328,63.4566,68.8255
2010-12-05,1904.95,1960.61,1880.58,1957.26,1898.53,1920000000,1669059328,72.3799,66.5302
2010-11-28,1947.01,1954.78,1882.52,1901.8,1885.64,1930000000,1662392704,68.5548,61.4718
2010-11-21,1918.69,1940.96,1875.34,1940.96,1875.49,1470000000,1641059328,66.7021,68.2332
2010-11-14,1946.76,1976.46,1899.49,1913.12,1857.88,1750000000,1655725952,67.2432,65.7459
2010-11-07,1889.57,1966.99,1880.25,1938.96,1846.41,1750000000,1654392704,62.3798,70.5036
2010-10-31,1902.51,1924.61,1875.31,1882.95,1830.35,1870000000,1653725952,50.1998,65.475
2010-10-24,1904.57,1904.79,1837.08,1897.31,1822.09,1920000000,1666392704,50.6497,68.2448
2010-10-17,1908.55,1909.01,1857.93,1902.29,1810.59,1720000000,1660392704,42.1195,69.1873
2010-10-10,1884.49,1906.02,1868.89,1897.07,1798.58,1890000000,1661725952,37.6392,68.7675
2010-10-03,1856.42,1884,1851.97,1876.73,1785.36,1810000000,1654392704,37.8938,67.1479
2010-09-26,1821.52,1846.6,1818.6,1846.6,1772.55,515889984,1651059328,38.1407,64.6245
2010-09-19,1812.03,1828.54,1807.59,1827.35,1757.98,1760000000,1721333376,43.2111,62.9356
2010-09-12,1791.76,1808.18,1770.78,1802.58,1749.86,1670000000,1684000000,51.8366,60.6933
2010-09-05,1749.02,1786.04,1736.23,1780.02,1742.3,1440000000,1690666624,59.0548,58.5738
2010-08-29,1780.59,1788.71,1719.2,1729.56,1733.58,1620000000,1706000000,60.3423,53.3493
2010-08-22,1735.36,1781.07,1716.86,1775.54,1728.13,1820000000,1739333376,55.7584,59.7223
2010-08-15,1779.38,1794.55,1721.75,1746.24,1715.4,1610000000,1731333376,51.5326,56.6587
2010-08-08,1771.38,1797.42,1767.6,1783.83,1703.23,1690000000,1764666624,40.8989,62.3043
2010-08-01,1760.1,1778.72,1754.58,1759.33,1695.88,1730000000,1812666624,42.3033,59.8852
2010-07-25,1719.14,1760.62,1717.97,1758.06,1686.56,1740000000,1834666624,51.3849,59.7609
2010-07-18,1731.73,1764.81,1724.6,1738.45,1685.18,2060000000,1856000000,55.7523,57.89
2010-07-11,1675.43,1723.14,1650.3,1723.01,1685.06,1830000000,1828000000,62.7284,56.4083
2010-07-04,1734.53,1739.97,1664.54,1671.82,1686.02,1740000000,1834000000,57.6727,51.1123
2010-06-27,1728.37,1741.48,1719.08,1729.84,1690.41,1780000000,1873333376,48.794,58.6059
2010-06-20,1683.29,1712.35,1681.95,1711.95,1689.88,1760000000,1914666624,58.4261,56.7922
2010-06-13,1628.06,1681.7,1618.57,1675.34,1688.69,1570000000,1900000000,69.1341,52.8679
2010-06-06,1625.08,1670.94,1621.09,1664.13,1689.59,1200000000,1914000000,72.1361,51.6185
2010-05-30,1589.83,1630.18,1532.68,1622.78,1689.47,1770000000,1922000000,83.2792,46.787
2010-05-23,1668.57,1673.01,1591.93,1600.18,1690.46,1670000000,1936666624,76.1688,43.9461
2010-05-16,1661.61,1700,1654.41,1695.63,1689.99,2120000000,1966000000,62.4032,55.5839
2010-05-09,1735.68,1740.15,1625.83,1647.5,1681.51,1700000000,1995333376,67.3549,49.297
2010-05-02,1745.98,1757.76,1714.53,1741.56,1677.03,2110000000,2058666624,43.1673,66.3365
2010-04-25,1708.39,1748.46,1700.69,1737.03,1662.49,2409999872,2051333248,43.1359,65.808
2010-04-18,1730.37,1747.38,1699.58,1734.49,1651.27,2060000000,2022000000,40.8188,65.5261
2010-04-11,1728.27,1737.45,1710.11,1724.47,1647.09,2060000000,1953333376,37.3282,64.4529
2010-04-04,1681.99,1725.39,1681.44,1723.49,1645.21,1640000000,1913333376,42.3224,64.3522
2010-03-28,1678.51,1699.94,1664.88,1697.72,1642.85,1920000000,1922666624,41.5085,61.7007
2010-03-21,1663.86,1687.7,1642.86,1686.11,1641.61,2329999872,1920000000,44.7328,60.4707
2010-03-14,1653.54,1672.48,1649.67,1662.74,1641.29,2400000000,1864666624,44.6792,57.9463
2010-03-07,1612.43,1634.57,1608.97,1634.57,1639.98,1540000000,1811333376,48.0638,54.7089
2010-02-28,1617.16,1630.51,1580.7,1594.58,1641.85,1780000000,1798666624,52.1007,49.5937
2010-02-21,1589.97,1631.71,1586.87,1593.9,1644.36,1320000000,1768666624,53.246,49.5037
2010-02-14,1565.24,1600.41,1548.78,1593.66,1638.58,1990000000,1766666624,57.449,49.4741
2010-02-07,1603.87,1619.37,1560.99,1567.12,1640.82,2110000000,1742666624,60.3585,46.2402
2010-01-31,1662.77,1681.83,1595.39,1602.43,1641.23,2560000000,1717333376,61.3478,50.2105
2010-01-24,1696.14,1723.22,1665.6,1684.35,1638.73,2649999872,1676666624,47.5417,61.6058
2010-01-17,1700.79,1705.73,1671.11,1701.8,1630.09,2000000000,1626000000,42.5025,64.5014
2010-01-10,1681.71,1707.9,1668.84,1695.26,1624.96,1970000000,1584666624,46.4438,63.9111
2010-01-03,1695.19,1695.33,1661.11,1682.77,1620.38,1030000000,1603333376,50.1357,62.8145
2009-12-27,1646.32,1687.08,1637.23,1682.34,1617.38,1460000000,1700000000,58.0935,62.7783
2009-12-20,1662.74,1670.1,1632.09,1647.04,1614.24,1780000000,1769333376,62.2153,59.7987
