Date,Open,High,Low,Close,SMAVG (12)  on Close,Volume,SMAVG (15),ATR(5) (KOSPI),RSI (14)  on Close (KOSPI)
2009-12-13,1633.3,1664.05,1609.81,1656.9,1617.94,1880000000,1817333376,74.318,61.0666
2009-12-06,1547.65,1629.8,1541.09,1624.76,1621.51,1500000000,1844666624,84.357,58.3966
2009-11-29,1623.8,1630.41,1519.4,1524.5,1623.76,1600000000,1921333248,73.8855,48.0833
2009-11-22,1577.63,1625.35,1566.83,1620.6,1630.79,1350000000,1994666624,55.3232,61.6956
2009-11-15,1577.92,1603.01,1561.93,1571.99,1629.73,1330000000,2073333376,53.7248,55.8211
2009-11-08,1543.24,1579.93,1543.24,1572.46,1630.48,1290000000,2136666624,60.0472,55.8981
2009-11-01,1634.33,1663.03,1564.41,1580.69,1632.06,1630000000,2228666624,71.3458,57.18
2009-10-25,1633.34,1665.65,1614.85,1640.17,1631.67,1730000000,2258666752,57.7086,67.5814
2009-10-18,1660.19,1672.08,1614.46,1640.36,1624.77,1950000000,2286666752,61.1629,67.6178
2009-10-11,1622.1,1648.98,1590.47,1646.79,1613.29,1890000000,2307333376,62.9344,68.7848
2009-10-04,1678.57,1704.24,1629.55,1644.63,1596.06,1380000000,2328000000,65.1466,68.6158
2009-09-27,1700.56,1723.17,1662.52,1691.48,1578.06,2249999872,2390666752,60.3749,77.0105
2009-09-20,1653.17,1713.22,1628.96,1699.71,1555.44,2480000000,2406000128,60.2374,78.5786
2009-09-13,1618.79,1653.77,1601.04,1651.7,1530.01,2500000000,2444666624,48.2261,75.9229
2009-09-06,1607.61,1624.34,1580.28,1608.9,1507.65,2500000000,2506666752,45.9741,73.1692
2009-08-30,1604.31,1616.29,1590.98,1607.94,1492.62,2289999872,2577333248,46.9312,73.1052
2009-08-23,1588.73,1590.15,1530.65,1580.98,1474.85,2649999872,2662666752,52.7417,71.3194
2009-08-16,1585.35,1594.46,1552.51,1591.41,1459.43,2700000000,2685333248,48.7326,73.0621
2009-08-09,1561.94,1586.12,1546.5,1576,1443.79,2530000128,2686000128,52.1239,72.1277
2009-08-02,1510.75,1559.07,1505.85,1557.29,1428.43,2280000000,2740666624,58.3759,70.9934
2009-07-26,1447.85,1510.82,1447.11,1502.59,1416.33,2670000128,2861333248,59.3238,67.3904
2009-07-19,1426.31,1445.6,1377.6,1440.1,1405.23,2080000000,2948000000,53.6257,62.4416
2009-07-12,1419.17,1443.81,1412.68,1428.62,1398.07,2150000128,3006666752,46.4385,61.4434
2009-07-05,1399.64,1420.04,1381.09,1420.04,1389.76,2260000000,3047333376,54.0928,60.7189
2009-06-28,1381.85,1404.01,1350.31,1394.53,1382.76,2200000000,3069333248,61.6642,58.5696
2009-06-21,1427.75,1427.75,1369.76,1383.34,1373.53,2320000000,3102000128,65.6463,57.6252
2009-06-14,1394.23,1436.23,1371.52,1428.59,1361.38,2480000000,3108666624,69.0544,63.0193
2009-06-07,1394.92,1437.76,1373.24,1394.71,1339.91,3060000000,3128666624,71.2267,60.445
2009-05-31,1393.99,1414.14,1315.21,1395.89,1317.52,3430000128,3116666624,74.58,60.5814
2009-05-24,1385.71,1436.92,1366.58,1403.75,1289.11,3560000000,3053333248,62.4049,61.4389
2009-05-17,1416.42,1420.31,1380.91,1391.73,1260.72,3569999872,2963333376,58.4374,60.648
2009-05-10,1386.02,1415.48,1381.12,1412.13,1233.57,2990000128,2799333376,67.956,62.6738
2009-05-03,1358.2,1377.82,1298.86,1369.36,1215.27,2710000128,2709333248,78.874,60.0777
2009-04-26,1331.76,1375.8,1303.22,1354.1,1202.01,3350000128,2648000000,78.8311,59.136
2009-04-19,1341.74,1371.28,1305.16,1329,1186.01,4089999872,2580666624,81.9566,57.6089
2009-04-12,1292.42,1355.69,1260.73,1336.04,1166.37,3969999872,2375333376,89.8749,58.1751
2009-04-05,1239.8,1292.6,1196.4,1283.75,1149.64,2960000000,2220000000,87.3324,55.1337
2009-03-29,1179.6,1256.7,1179.13,1237.51,1141.07,2760000000,2222666752,82.8986,52.2845
2009-03-22,1126.09,1186.91,1119.33,1170.94,1134.4,2590000128,2224000000,81.4678,47.8579
2009-03-15,1068.98,1147.83,1052.41,1126.03,1129.97,2689999872,2205999872,88.4117,44.6407
2009-03-08,1044.28,1074.56,992.69,1055.03,1134.55,2420000000,2198666752,84.9076,39.127
2009-03-01,1058.54,1100.45,1036.67,1063.03,1138.62,2780000000,2185333248,86.4263,39.5391
2009-02-22,1183.52,1199.5,1056.34,1065.95,1135.71,2880000000,2195333376,97.7495,39.6807
2009-02-15,1224.44,1227.73,1162.57,1192.44,1136.55,2480000000,2234666752,75.0443,46.3602
2009-02-08,1145.87,1210.26,1136.37,1210.26,1120.83,2209999872,2298666752,79.9865,47.404
2009-02-01,1123.23,1179.15,1122.33,1162.11,1110.66,1110000000,2283333376,83.0347,44.2548
2009-01-25,1146.09,1159.88,1085.72,1093.4,1108.36,1640000000,2344000000,81.677,39.4507
2009-01-18,1170.69,1184.52,1108.15,1135.2,1110,1790000000,2368666624,85.4355,41.4695
2009-01-11,1180.98,1228.56,1166.66,1180.96,1093.63,2340000000,2343333376,89.9682,43.7452
2009-01-04,1109.4,1157.4,1084.26,1157.4,1093.6,1010000000,2330666752,99.3723,42.2296
2008-12-28,1189.85,1201.14,1108.86,1117.86,1100.61,1640000000,2374666752,112.4885,39.6977
2008-12-21,1138.42,1196.37,1137.05,1180.97,1125.76,3000000000,2394666752,122.5927,42.4554
2008-12-14,1041.41,1166.27,1037.64,1103.82,1150.37,2780000000,2309999872,137.614,37.5293
2008-12-07,1074,1083.01,997,1028.13,1179.7,2320000000,2198666752,137.3511,32.2454
2008-11-30,996.23,1084.03,966.28,1076.07,1217.18,2580000000,2127333376,163.0216,33.9335
2008-11-23,1074.33,1104.66,914.02,1003.73,1244.54,2220000000,2021020032,185.6574,28.7038
2008-11-16,1152.26,1165.57,1040.34,1088.26,1283.75,2929999872,1953686656,183.1661,31.4008
2008-11-09,1117.13,1217.82,1038.72,1134.49,1317.8,3469999872,1841020032,212.1341,32.9742
2008-11-02,937.18,1158.66,892.16,1113.06,1354.28,3440000000,1710353280,228.6512,31.4967
2008-10-26,1195.9,1232.73,925.57,938.75,1392.25,1980000000,1579686656,209.7268,17.813
2008-10-19,1272.95,1367.7,1166.88,1180.67,1445.17,2020000000,1553686656,161.0102,23.9883
2008-10-12,1389.68,1389.68,1178.51,1241.47,1479.94,2010000000,1517020032,141.1053,26.0998
2008-10-05,1491.11,1496.3,1376.72,1419.65,1502.32,1410000000,1491686656,91.088,34.3211
2008-09-28,1472.08,1503.83,1445.5,1476.33,1514.64,2150000128,1517020032,76.842,37.842
2008-09-21,1381.24,1464.59,1366.88,1455.78,1523.11,1670000000,1483020032,86.098,35.6184
2008-09-14,1437.59,1481.41,1430.05,1477.92,1542.16,1940000000,1438353280,73.627,36.9405
2008-09-07,1453.14,1456.69,1392.55,1404.38,1563.25,1730000000,1404353280,71.9255,28.7881
2008-08-31,1505.13,1510.98,1466.46,1474.24,1591.83,1110000000,1399686656,67.0432,32.4936
2008-08-24,1579.13,1582.76,1477.55,1496.91,1621.67,1250000000,1411020032,78.3048,33.8048
2008-08-17,1592.3,1597.31,1553.65,1572.19,1651.27,985299968,1413686656,64.8522,38.6086
2008-08-10,1567.01,1582.51,1531.52,1568.72,1672.58,1210000000,1424666624,75.4483,38.2329
2008-08-03,1609.57,1611.15,1542.89,1573.77,1699.26,1240000000,1464666624,87.6775,38.5517
2008-07-27,1530.68,1627.87,1530.05,1597.93,1720.08,1510000000,1465333376,97.3862,40.0348
2008-07-20,1562.88,1581.7,1488.75,1509.99,1740.95,1480000000,1433333376,87.1393,31.0726
2008-07-13,1568.25,1583.49,1495.44,1567.51,1767.17,1590000000,1431333376,84.2339,34.1748
2008-07-06,1682.86,1689.61,1574.6,1577.94,1784.2,1470000000,1423333376,82.3258,34.7591
2008-06-29,1705.61,1734.86,1669.69,1684.45,1801.02,1630000000,1415333376,65.9838,41.485
2008-06-22,1763.86,1775.11,1723.41,1731,1807.85,1790000000,1408666624,66.3906,45.0203
2008-06-15,1787.9,1814.06,1730.25,1747.35,1805.42,1640000000,1385333376,73.7359,46.3074
2008-06-08,1848.3,1853.5,1813.12,1832.31,1796.95,1000000000,1373333376,59.5739,53.7176
2008-06-01,1813.63,1852.36,1791.4,1852.02,1777.61,1430000000,1412000000,69.1708,55.6354
2008-05-25,1893.54,1901.13,1810.68,1827.94,1761.94,1660000000,1438666624,73.2763,53.7627
2008-05-18,1829.37,1899.57,1813.98,1888.88,1752.25,1280000000,1367107968,64.6894,59.6832
2008-05-11,1849.81,1868.09,1818.27,1823.7,1735.38,1290000000,1385107968,54.2391,54.7322
2008-05-04,1829.45,1851.64,1803.08,1848.27,1724.64,1150000000,1393774720,56.4487,57.1905
2008-04-27,1793.19,1825.83,1784.23,1824.68,1711.99,1810000000,1411774720,60.3931,55.4048
2008-04-20,1746.88,1783.85,1734.13,1771.9,1696.15,1250000000,1387107968,63.6246,51.1733
2008-04-13,1769.74,1786.57,1735.78,1779.71,1689.53,1030000000,1356988672,70.577,51.8493
2008-04-06,1705.17,1768.06,1685.19,1766.49,1685.78,1450000000,1357655296,80.4705,50.8283
2008-03-30,1653.82,1704.28,1645.89,1701.83,1687.09,1470000000,1348988672,79.2707,45.5885
2008-03-23,1588.53,1645.78,1537.53,1645.69,1700.6,1350000000,1350322048,89.611,40.4745
2008-03-16,1634.42,1687.63,1578.45,1600.26,1721.55,1530000000,1366322048,80.2915,35.9511
2008-03-09,1676.3,1705.97,1650.74,1663.97,1744.72,1440000000,1372988672,65.8472,39.8994
2008-03-02,1701.75,1739.6,1701.64,1711.62,1763.98,1460000000,1380988672,68.3309,43.1939
2008-02-24,1701.75,1722.71,1670.69,1686.45,1782.54,1580000000,1399655296,75.9213,40.7961
2008-02-17,1648.51,1697.45,1629.57,1694.77,1800.83,1830000000,1404322048,87.8719,41.3316
2008-02-10,1655.78,1697.99,1655.78,1696.57,1807.34,586620032,1418322048,97.8679,41.4408
2008-02-03,1668.07,1674.47,1570.87,1634.53,1826.48,1550000000,1519213952,115.0718,36.0277
2008-01-27,1723.95,1724.39,1578.37,1692.41,1856.14,1420000000,1566547328,111.8378,39.164
2008-01-20,1781,1790.69,1684.39,1734.72,1883.38,1420000000,1626547328,89.5816,41.6235
2008-01-13,1815.73,1855.07,1776.26,1782.27,1907.83,1440000000,1648547328,81.2225,44.5426
2008-01-06,1891.45,1892.5,1821.61,1863.9,1923.48,798209984,1614961280,78.0137,50.1492
2007-12-30,1911.41,1926.09,1890.81,1897.13,1937.03,1040000000,1700413952,79.2606,52.6544
2007-12-23,1873.15,1886.39,1808.86,1878.32,1945.27,1320000000,1759747328,95.0059,51.3777
2007-12-16,1930.36,1937.5,1877.27,1895.05,1950.95,1490000000,1807080704,99.4138,52.548
2007-12-09,1907.95,1972.37,1888.08,1934.32,1952.96,1590000000,1837747328,119.0058,55.2932
2007-12-02,1803.76,1918.12,1787.95,1906,1947.61,1630000000,1865080704,136.3636,53.6725
2007-11-25,1936.38,1936.5,1745.26,1772.88,1945.85,1560000000,1872413952,131.9255,44.964
2007-11-18,1957.78,1985.38,1887.76,1926.2,1954.21,1740000000,1889747328,102.2682,56.2779
2007-11-11,2025.04,2085.03,1968.86,1990.47,1942.97,1650000000,1898413952,102.0473,62.3884
2007-11-04,2051.62,2085.45,2014.65,2019.34,1913.61,2040000000,1978413952,94.9859,65.3479
2007-10-28,1901.15,2028.07,1875.23,2028.06,1897.7,2100000000,2001080704,107.0789,66.2291
2007-10-21,2043.93,2047.02,1933.82,1970.1,1885.1,2260000000,2011747328,84.1984,63.1634
2007-10-14,2020.34,2058.87,1995.05,2026.44,1877.86,2320000000,1999080704,69.6976,68.8009
2007-10-07,1948.78,2014.96,1946.13,1996.03,1874.28,1750000000,1955747328,72.6363,67.3399
2007-09-30,1944.87,1952.39,1935.02,1946.48,1871.52,936209984,2043080704,74.5395,64.8494
2007-09-23,1873.65,1921.23,1837.22,1919.26,1864.4,2080000000,2163333376,95.2443,63.4268
2007-09-16,1845.59,1875.95,1805.88,1870.02,1849.76,1930000000,2154666752,100.8615,60.759
2007-09-09,1876.92,1899.66,1844.64,1884.9,1841.51,2030000000,2191333376,111.7822,62.0287
2007-09-02,1825.97,1873.35,1773.05,1873.24,1832.12,1950000000,2180000000,140.1633,61.4424
2007-08-26,1700.48,1816.19,1693.42,1791.33,1819.96,2000000000,2201999872,160.0949,57.1244
2007-08-19,1840.89,1857.13,1626.87,1638.07,1813.7,1740000000,2199333376,151.0824,46.7665
2007-08-12,1832.54,1928.64,1814.3,1828.49,1814.24,1820000000,2156000000,111.4936,64.8377
2007-08-05,1874.08,1933.27,1810.62,1876.8,1796.22,1870000000,2165999872,110.0704,71.331
2007-07-29,1978.05,2015.48,1863.39,1883.22,1773.45,2849999872,2174666752,103.7806,72.2236
2007-07-22,1965.66,1983.54,1922.14,1983.54,1747.16,2380000000,2112666624,79.626,88.2457
2007-07-15,1870.35,1962.94,1865.79,1962.93,1710.41,2260000000,2063333376,88.7389,87.7262
2007-07-08,1741.41,1865.52,1736.63,1861.01,1674.59,2070000000,2008666624,82.1434,84.6016
2007-07-01,1754.2,1785.87,1724.82,1743.6,1646.24,1670000000,1975333376,58.7701,78.8391
2007-06-24,1786.29,1813.84,1759.95,1770.98,1624.62,3060000000,1952000000,57.6302,85.7913
2007-06-17,1740.46,1776.8,1709.96,1772.26,1598.08,2740000000,1830666624,59.5003,86.121
2007-06-10,1734.27,1753.24,1713.5,1727.28,1571.01,1950000000,1720666624,55.8304,84.1312
2007-06-03,1650.53,1745.39,1638.03,1716.24,1546.06,2480000000,1664000000,63.8755,83.5952
2007-05-27,1602.64,1651.61,1602.64,1644.56,1521.67,1860000000,1570000000,42.1333,79.3999
2007-05-20,1612.73,1622.16,1586,1612.25,1502.49,2280000000,1511353984,38.715,76.9306
2007-05-13,1574.86,1616.06,1574.86,1603.56,1490.63,1960000000,1417837952,39.9925,76.2187
2007-05-06,1538.69,1567.74,1530.67,1567.74,1477.73,1090000000,1346562048,35.8287,73.0333
2007-04-29,1545.45,1565.03,1536.12,1542.52,1466.06,1970000000,1336861952,35.208,70.4452
2007-04-22,1523.89,1538.89,1506.14,1533.08,1455.28,2000000000,1275528704,36.837,69.4253
2007-04-15,1489.79,1526.09,1489.13,1520.78,1441.8,1920000000,1200156032,38.8805,68.0931
2007-04-08,1456.19,1488.58,1452.56,1484.15,1428.45,1640000000,1109170048,37.3508,63.722
2007-04-01,1451.12,1459.69,1432.8,1452.55,1420.47,1440000000,1073836672,38.0112,59.2501
2007-03-25,1425.22,1456.18,1420.89,1447.38,1414.9,1570000000,1055836672,43.5719,58.4723
2007-03-18,1429.68,1442.04,1405.13,1427.88,1413.83,1320000000,1030503360,47.7128,55.4978
2007-03-11,1400.8,1434.7,1375.84,1423.58,1414.63,1240000000,1028503360,53.1142,54.8353
2007-03-04,1466.92,1470.95,1393.96,1414.47,1414.48,1090000000,1033169984,50.2412,53.4729
2007-02-25,1450.96,1471.04,1443.97,1469.88,1412.48,1100000000,1035836672,36.8669,64.4545
2007-02-18,1416.84,1450.84,1403.75,1448.81,1409.52,1070000000,1028259328,41.7653,61.6754
2007-02-11,1413.77,1432.29,1409.71,1427.68,1407.27,980310016,1028926016,39.1029,58.666
2007-02-04,1376.48,1413.34,1357.87,1413.14,1405.98,877260032,1040905344,47.3643,56.4826
2007-01-28,1363.84,1392.55,1348.46,1371.33,1404.53,890860032,1073088000,43.3115,49.3367
2007-01-21,1396.87,1397.64,1356.22,1360.56,1405.57,944499968,1107697280,42.9222,47.2654
2007-01-14,1376.76,1389,1345.08,1388.37,1406.28,1050000000,1075014656,43.6733,52.4023
2007-01-07,1438.89,1439.71,1372.36,1385.76,1404.27,869409984,1082348032,43.5499,51.9471
2006-12-31,1434.58,1441.21,1418.77,1434.46,1401.18,555209984,1108387328,31.6499,62.2622
2006-12-24,1427.14,1445.51,1425.6,1437.49,1394.3,1110000000,1164706688,36.2549,62.9847
2006-12-17,1390.26,1425.78,1373.03,1421.87,1388.8,1170000000,1170706688,42.5623,60.8075
2006-12-10,1431.01,1436.69,1386.26,1390.43,1382.67,1190000000,1172706688,37.4685,55.9666
2006-12-03,1419.8,1436.8,1404.67,1434.36,1380.23,1290000000,1158501376,30.9877,66.6473
2006-11-26,1413.74,1424.82,1399.97,1421.73,1373.61,1310000000,1127607936,30.4166,64.8568
2006-11-19,1399.51,1417.68,1386.76,1412.22,1368.18,1130000000,1107607936,33.1999,63.4863
2006-11-12,1379.37,1399.87,1363.71,1395.73,1361.28,986339968,1091531392,34.3399,61.0399
2006-11-05,1363.34,1385.39,1351.08,1383.88,1355.89,1080000000,1086229376,33.4298,59.2166
2006-10-29,1367.14,1379.51,1358.93,1369.09,1348.24,1160000000,1064937344,32.9896,56.8777
2006-10-22,1356.59,1366.94,1338,1364.24,1342.86,1360000000,1053361984,39.1945,56.1113
2006-10-15,1356.59,1365.01,1303.62,1348.6,1337.27,1410000000,1025145344,44.3218,53.6443
2006-10-08,1370.27,1380.91,1345.83,1352,1330.83,454260000,999145344,35.7876,54.26
2006-10-01,1347.88,1377.37,1338.98,1371.41,1322.75,1160000000,1033606016,36.1414,57.7751
2006-09-24,1360.66,1378.99,1343.27,1348.38,1314.63,1260000000,1024939328,35.0171,54.5297
2006-09-17,1357.29,1361.2,1323.9,1361.1,1310.19,1400000000,1004499328,34.6657,56.7674
2006-09-10,1363.69,1365.08,1342.57,1354.89,1299.15,1200000000,973184000,33.3486,55.9479
2006-09-03,1329.9,1361.48,1325.04,1356.67,1291.43,1200000000,973184000,38.7679,56.2316
2006-08-27,1333.26,1337.7,1309.55,1329.35,1281.34,976920000,989850688,39.9319,52.822
2006-08-20,1295.43,1336.38,1287.65,1331.1,1279.65,826600000,1014056000,45.8229,53.0678
2006-08-13,1308.36,1321.55,1289.23,1292.1,1278.93,1010000000,1016644672,44.3694,48.0647
2006-08-06,1313.91,1316.12,1277.31,1304.51,1285.61,888849984,1056644672,50.394,49.6279
2006-07-30,1258.87,1301.69,1245.98,1297.07,1297.34,906809984,1118721280,56.1861,48.6991
2006-07-23,1241.57,1273.42,1231.05,1271.33,1309.33,760620032,1162934016,56.4241,45.4688
2006-07-16,1265.58,1311.27,1246.65,1255.13,1321.7,986369984,1238226048,63.4512,43.3854
2006-07-09,1294.57,1305.67,1255.02,1273.93,1338.05,936750016,1284467968,62.8668,45.2483
2006-07-02,1227,1295.43,1221.65,1295.15,1351.28,1020000000,1330018048,68.9752,47.3806
2006-06-25,1254.59,1260.22,1210.99,1228.62,1360.21,971169984,1369351296,66.5728,39.0138
2006-06-18,1229.96,1264.87,1192.09,1262.19,1371.13,1030000000,1403273344,74.2592,42.1543
2006-06-11,1315.77,1315.77,1217.76,1235.65,1376.05,953400000,1423939968,74.9989,38.5212
2006-06-04,1333.59,1340.33,1285.43,1309.04,1384.84,930270016,1481046656,63.4933,45.9281
2006-05-28,1375.95,1376.08,1295.47,1322.43,1385.76,1200000000,1529028608,67.79,47.4746
2006-05-21,1424.58,1424.58,1346.31,1372.29,1386.3,1450000000,1568361984,61.38,53.7304
2006-05-14,1459.39,1464.7,1429.92,1445.2,1385.76,1340000000,1589695360,42.625,65.4392
2006-05-07,1419.64,1453.5,1408.8,1441.02,1376.39,865430016,1661695360,46.5475,65.0336
2006-04-30,1448.04,1458.67,1413.7,1419.73,1367.57,1610000000,1762666624,47.4713,62.9785
2006-04-23,1435.16,1458.35,1415.14,1451.31,1360.39,1820000000,1816000000,48.7219,68.5258
2006-04-16,1394.64,1434.68,1372.24,1432.72,1354.82,1570000000,1867333376,51.4779,66.9338
2006-04-09,1362.35,1406.03,1361.14,1402.36,1345.83,1890000000,1870666624,45.9968,64.1866
2006-04-02,1317.46,1360.13,1314.63,1359.6,1346.99,1680000000,1910666624,45.7802,59.8208
2006-03-26,1339.73,1350.02,1300.44,1321.23,1351.42,1620000000,1980000000,45.9202,55.2782
2006-03-19,1332.28,1347.13,1316.47,1341.12,1356.27,1610000000,2036666624,44.0903,58.4596
2006-03-12,1332.71,1344.77,1296.78,1320.07,1357.8,1480000000,2096666624,50.8055,55.9693
2006-03-05,1365.41,1379.71,1325.59,1328.95,1357.88,1340000000,2172000000,52.2132,57.3152
2006-02-26,1336.01,1366.71,1324.4,1365.82,1356.92,1810000000,2249333248,51.2598,63.1723
2006-02-19,1338.7,1342.4,1299.73,1332.73,1352.28,1650000000,2274666752,55.7347,59.744
2006-02-12,1326.23,1348.24,1307.77,1335.23,1348.99,1790000000,2288666624,62.2671,60.1367
2006-02-05,1391.51,1403.3,1330.68,1333.5,1343.74,1770000000,2307333376,73.1657,59.9676
2006-01-29,1307.4,1384.56,1285.63,1384.56,1337.29,2420000000,2363333376,73.4385,67.8564
2006-01-22,1423.08,1426.21,1321.96,1324.78,1323.74,2380000000,2384666624,60.6927,62.4922
2006-01-15,1421.9,1421.9,1384.27,1416.28,1308.4,2409999872,2357333248,38.9141,81.9231
2006-01-08,1383.32,1412.79,1370.61,1412.78,1289,2590000128,2341999872,39.5561,81.7212
2006-01-01,1363.81,1383.14,1353.24,1379.37,1270.45,1620000000,2293333248,38.2441,79.7131
2005-12-25,1325.61,1364.48,1320.88,1359.53,1255.59,2489999872,2338666752,42.4162,78.4049
2005-12-18,1321.07,1349.87,1314.52,1321.04,1244.05,2720000000,2312000000,41.8243,75.5665
2005-12-11,1312.56,1332.64,1304.88,1317.42,1231.95,2469999872,2251333376,45.0615,75.2828
2005-12-04,1297.35,1319.28,1271.91,1310.12,1220.01,2510000128,2207333376,53.7122,74.7334
2005-11-27,1276.26,1298.25,1241.27,1293.22,1206.87,2609999872,2153333248,56.8833,73.4655
2005-11-20,1260.28,1281.18,1236.82,1272.25,1192.09,2500000000,2122666624,56.835,71.8372
2005-11-13,1226.96,1257.25,1205.48,1256.12,1176.61,2190000128,2153333248,63.0724,70.5463
2005-11-06,1152.95,1229.17,1143.2,1221.98,1162.76,1860000000,2217999872,68.7237,67.63
2005-10-30,1188.86,1204.34,1137.23,1140.72,1155.11,2070000000,2320666624,58.8605,58.5621
2005-10-23,1195.62,1199.91,1144.78,1183.48,1150.83,2609999872,2413333248,54.7357,67.8493
2005-10-16,1210.11,1245.85,1177.68,1190.17,1144.82,2740000000,2446000128,54.5385,69.4495
2005-10-09,1228.03,1246.41,1193.74,1201.01,1135.16,1970000000,2412666624,47.7228,72.0044
2005-10-02,1181.94,1238.72,1181.94,1221.01,1123.37,2180000000,2425999872,45.2492,76.8478
2005-09-25,1192.11,1200.23,1175.83,1175.88,1106.78,1860000000,2419333376,36.4539,73.0493
2005-09-18,1158.09,1178.61,1150.76,1174.13,1093.63,2300000000,2404000000,41.6308,72.8891
2005-09-11,1120.32,1153.63,1111.95,1152.5,1079.32,2090000000,2346666752,48.5212,70.9046
2005-09-04,1068.14,1118.87,1055.54,1115.83,1066.92,1810000000,2305999872,51.9418,67.1153
2005-08-28,1095.24,1121.89,1079.14,1086.55,1056.5,1810000000,2300666624,46.2477,63.6004
2005-08-21,1131.72,1137.46,1078.53,1089.88,1047.29,1700000000,2285333248,47.9966,64.3265
2005-08-14,1081.69,1131.97,1079.53,1130.22,1036.55,2150000128,2260000000,42.5299,73.8047
2005-08-07,1113.9,1129.92,1084.23,1089.36,1021.71,2960000000,2244666624,37.5749,69.5904
2005-07-31,1075.5,1113.43,1073.66,1111.29,1007.86,3160000000,2181999872,33.5173,75.6565
2005-07-24,1061.71,1086.95,1057.03,1074.22,993.66,3400000000,2113333376,30.3909,71.7978
2005-07-17,1034.59,1066.97,1033.28,1059.6,980.08,3460000000,2019333376,30.6264,70.0598
2005-07-10,1022.67,1029.37,1014.86,1021.95,970.18,3100000000,1954666624,23.4296,64.8851
2005-07-03,996.73,1018.04,985.93,1018.02,963.96,2240000000,1928666624,27.8895,64.2868
2005-06-26,1003.8,1010.91,986.61,1002.43,961.8,2169999872,2004000000,25.7792,61.8953
2005-06-19,993.14,1007.2,981.95,1003.68,960.09,2080000000,2060000000,26.5188,62.2055
2005-06-12,975.39,994.9,968.28,990.79,956.89,1630000000,2085333376,27.1532,60.3008
2005-06-05,962.25,979.36,959.98,976.09,955.97,1440000000,2167333376,27.4198,58.0627
2005-05-29,955.05,962.9,938.88,960.91,959.86,1480000000,2251333376,31.4397,55.6661
2005-05-22,925.41,956.06,921.77,952.19,964.2,1730000000,2206222080,35.1496,54.2722
2005-05-15,942.01,942.32,910.72,923.19,967.93,1580000000,2233555200,35.5794,49.3547
2005-05-08,916.48,942.67,911.14,940.85,973,1320000000,2288221952,37.5691,52.5503
2005-05-01,936.25,949.33,902.88,911.3,973.54,1920000000,2346888704,40.5887,47.243
2005-04-24,930.85,952.96,916.74,940.79,975.39,2020000000,2326222080,37.658,52.706
2005-04-17,988.21,988.5,940.04,947.22,973.79,2130000000,2299555328,38.377,53.9695
2005-04-10,981,996.9,975.28,992.17,971.49,1990000000,2226888704,31.5005,63.9162
2005-04-03,969.48,982.49,946.41,981.9,964.23,2489999872,2200221952,36.4408,62.4479
2005-03-27,979.31,986.88,949.98,965.3,954.98,2710000128,2140888704,36.6212,60.0052
2005-03-20,1018.33,1024.34,972.9,979.72,949.2,3369999872,2059555328,36.4818,63.328
