Date,Open,High,Low,Close,SMAVG (12)  on Close,Volume,SMAVG (15),ATR(5) (KOSPI),RSI (14)  on Close (KOSPI)
2005-03-13,1021.63,1025.08,990.44,1022.79,940.88,3009999872,1943555328,29.0028,74.8187
2005-03-06,1003.65,1016.18,999.1,1012.96,928.58,2460000000,1837555328,26.1842,73.8116
2005-02-27,992.46,1000.26,963.9,996.95,914.57,2860000000,1776888704,29.6613,72.1258
2005-02-20,957.22,984.1,954.36,984.1,905.03,2700000000,1685555328,26.3119,70.721
2005-02-13,942.15,949.45,936.17,947.23,894.53,803329984,1591555328,21.0328,66.1799
2005-02-06,920.99,936.45,918.44,933.55,887.85,2140000000,1629333376,23.5992,64.2706
2005-01-30,918.21,930.59,911.26,921.59,883.11,2400000000,1593333376,26.3939,62.5545
2005-01-23,915.22,926.85,906.23,919.61,878.03,2200000000,1541333376,29.9258,62.276
2005-01-16,872.82,905.52,866.17,905.1,870.97,1610000000,1522666624,34.0137,60.2646
2005-01-09,896,897.59,866.72,870.84,864.56,1620000000,1454486656,31.3455,55.0049
2005-01-02,881.82,896.1,868.04,895.92,862.15,1040000000,1464486656,31.5832,60.4436
2004-12-26,872.3,890.81,870.6,879.92,860.94,1590000000,1529820032,33.3449,57.9825
2004-12-19,841.34,880.95,838.1,875.13,858.11,1600000000,1556486656,39.9123,57.2429
2004-12-12,875.53,876.38,841.77,844.85,854.53,1490000000,1571153280,38.4434,52.3166
2004-12-05,861.17,893.51,855.81,882.55,854.8,1630000000,1563820032,37.2751,60.3563
2004-11-28,857.33,883.85,844.11,858.12,850.95,1420000000,1563153280,37.0626,56.317
2004-11-21,879.88,891.71,863.52,867.03,847.83,1550000000,1581153280,35.724,58.3297
2004-11-14,865.65,882.59,840.24,876.67,843.1,1490000000,1582486656,39.491,60.5021
2004-11-07,832.52,865.38,831.32,860.68,835.68,1290000000,1597153280,38.0614,58.0985
2004-10-31,816.11,835.26,801.01,834.84,828.63,1370000000,1631153280,40.0621,53.8877
2004-10-24,845,863.75,814.64,828.17,820.22,1600000000,1658486656,42.9682,52.7495
2004-10-17,876.56,882.05,833.45,841.94,812.48,1620000000,1675153280,39.8973,55.3693
2004-10-10,859.12,896.24,858.92,881.38,803.78,1920000000,1681820032,35.5459,63.7962
2004-10-03,829.93,846.01,827.17,846.01,791.95,587299968,1670486656,28.2039,58.5419
2004-09-26,849.46,863.19,823.05,832.1,783.74,1770000000,1762666624,32.8859,56.2216
2004-09-19,842.15,863.12,841.41,848.11,777.35,2020000000,1794666624,29.2588,59.7984
2004-09-12,823.64,837.37,809.03,836.34,771.59,1990000000,1777333376,30.4982,57.9732
2004-09-05,811.55,826.26,797.62,820.69,763.71,1820000000,1730666624,31.5774,55.4774
2004-08-29,792.5,814.05,781.46,810.3,757.94,1380000000,1730666624,33.0461,53.7855
2004-08-22,774.29,789.78,767.26,787.64,755.48,1620000000,1766666624,33.2741,49.9324
2004-08-15,728.66,777.84,724.5,776.02,757.89,1690000000,1754666624,38.6511,47.8625
2004-08-08,730.61,745.05,713.99,733.95,758.75,1570000000,1776666624,31.3067,39.4464
2004-08-01,730.15,748.82,726.71,735.34,761.62,1710000000,1838000000,31.43,39.6427
2004-07-25,730.58,756.44,729.57,737.51,770.24,1800000000,1832666624,36.0901,39.9308
2004-07-18,752.71,757.9,717.77,739.39,780.68,1780000000,1832666624,40.7001,40.1656
2004-07-11,754.16,763.93,735.72,747.46,797.07,1850000000,1833333376,40.9851,41.1297
2004-07-04,777.85,792.77,754.26,755.42,809.69,1720000000,1825333376,47.3727,42.0543
2004-06-27,745.22,780,732.79,779.03,822.19,1750000000,1861333376,51.8041,44.8298
2004-06-20,744.25,769.66,729.06,741.73,830.91,1970000000,1915333376,54.1011,38.9157
2004-06-13,788.41,820.87,748.34,751.53,841.1,2249999872,1927333376,60.8516,39.9608
2004-06-06,811.46,817,764.93,780.74,852.08,1760000000,1946000000,55.0124,43.1694
2004-05-30,795.99,816.64,776.71,816.51,857.76,1290000000,1992000000,56.4837,47.5071
2004-05-23,766.56,786.36,716.95,786.36,865.16,1820000000,2054666624,64.7605,43.0265
2004-05-16,831.1,831.37,759.65,768.46,873.25,1920000000,2096000000,62.4357,40.2132
2004-05-09,863.03,876.3,819.61,838.74,882.34,1440000000,2113333376,54.1086,49.0422
2004-05-02,935.01,935.28,854.39,862.84,885.96,2020000000,2068579968,52.818,52.7285
2004-04-25,900.48,939.52,891.27,936.06,884.9,2489999872,2074579968,38.3919,66.9191
2004-04-18,905.44,927.67,897.73,898.88,877.61,1630000000,2059913344,33.4629,62.1111
2004-04-11,899.43,916.86,898,905.44,874.48,1800000000,2016296064,35.2244,63.6262
2004-04-04,868.1,889.6,867.21,883.69,869.69,1790000000,2007629312,36.2515,60.6727
2004-03-28,878.62,881,849.56,863.95,866.49,1730000000,2042962688,41.5523,57.784
2004-03-21,855.84,883.33,838.11,883.33,862.93,2260000000,2063629312,45.4435,61.9311
2004-03-14,909.15,910.67,822.05,848.8,855.06,2560000000,2078296064,45.5552,56.8017
2004-03-07,892.57,909.08,892.38,905.38,851.92,2150000128,2090296064,24.0228,71.4499
2004-02-29,874.93,883.42,861.77,883.42,843.65,2530000128,2152962560,23.2042,68.5245
2004-02-22,879.23,890.51,872.42,877.49,835.82,2449999872,2161629440,23.9814,67.6945
2004-02-15,860.9,883.35,859.58,882.18,829.04,2230000128,2179629312,26.927,69.0314
2004-02-08,850.28,855.43,834.7,850.23,819.76,2440000000,2192962560,23.8305,64.6103
2004-02-01,867.65,873.61,846.05,848.5,816.4,2180000000,2176962560,25.3808,64.3544
2004-01-25,854.96,864.26,851.34,861.37,812.69,768700032,2196962560,24.2912,67.7374
2004-01-18,843.96,855.45,840.11,847.95,806.11,2110000000,2289715968,28.2818,66.0072
2004-01-11,817.28,849.5,816.55,845.27,797.79,2270000128,2264382720,34.7527,65.6658
2004-01-04,779.24,821.87,779.24,821.26,791.33,975740032,2257715968,35.654,62.5351
2003-12-28,809.57,815.55,786.11,788.85,786.05,1670000000,2340666624,32.166,57.7007
2003-12-21,821.62,824.26,797.46,811.2,779.92,2320000000,2279455232,33.529,62.8979
2003-12-14,780.23,810.68,774.04,806.08,770.43,2040000000,2262788608,36.8935,62.1731
2003-12-07,796.36,816.02,789.41,789.41,765.61,2480000000,2276122112,37.0202,59.7989
2003-11-30,765.82,797.07,752.14,796.18,763.79,2740000000,2287455232,42.2253,61.2486
2003-11-23,803.48,803.95,762.36,770.78,760.9,3089999872,2215455232,40.8729,57.6738
2003-11-16,800.98,818.34,782.03,809.89,759.96,2660000000,2157455360,37.5444,66.4367
2003-11-09,783.08,811.97,778.04,804.05,755.36,2720000000,2138788608,38.1615,65.7144
2003-11-02,752.82,793.35,750.5,782.36,748.94,2430000128,2168122112,40.2773,62.9657
2003-10-26,766.33,785.02,743.38,748.17,742.42,2200000000,2166788608,37.826,58.0421
2003-10-19,754.5,783.08,747.02,767.75,740.68,2480000000,2199455232,35.919,62.4577
2003-10-12,723.47,759.6,719.33,757.89,735.46,2160000000,2176121856,35.8485,61.073
2003-10-05,697.26,718.36,688.07,715.24,730.58,1730000000,2190788608,31.5927,54.3027
2003-09-28,741.54,741.68,697.13,697.4,729.65,2169999872,2262121984,32.2441,50.9921
2003-09-21,764.68,772.35,745.16,748.25,729.31,2220000000,2272788736,22.8062,63.0894
2003-09-14,759.49,775.88,756.01,767.46,723.39,751830016,2256121856,20.6143,68.8165
2003-09-07,763.22,771.78,759.36,761.55,716.62,2070000000,2371333376,20.9864,67.9862
2003-08-31,754.17,765.27,746.92,759.47,708.6,2240000000,2373333248,25.2696,67.7052
2003-08-24,728.92,759.15,727.56,754.72,698.84,2649999872,2417333248,28.7293,67.0928
2003-08-17,700.41,727.01,693.7,727.01,688.73,1660000000,2352000000,27.024,63.3251
2003-08-10,719.57,726.3,703.05,704.14,679.11,2220000000,2367333376,23.881,59.7974
2003-08-03,715.44,728.38,710.01,727.26,671.33,2380000000,2461333248,23.7164,65.7326
2003-07-27,699.12,705.6,690.59,705.09,662.32,3160000000,2571333376,23.9297,62.4105
2003-07-20,709.09,724.53,697.67,699.35,653.35,2409999872,2631333376,28.3895,61.5135
2003-07-13,699.32,715.8,691.59,704.15,642.29,2689999872,2663333376,29.1543,62.6748
2003-07-06,673.66,699.34,663.35,693.25,635.67,2130000000,2733333248,31.6264,61.1273
2003-06-29,685.97,686.6,659.77,677.28,626.48,2380000000,2847333376,29.4446,58.8034
2003-06-22,661.6,690.7,655.86,686.22,616.54,2800000000,2921999872,30.752,60.6893
2003-06-15,640.58,670.2,638.31,665.24,605.72,2329999872,2956666624,28.7079,57.7356
2003-06-08,643.93,649.69,632.47,642.38,598.26,1970000000,2992666624,27.1169,54.2581
2003-06-01,611.15,636.2,607.76,633.42,589.54,2480000000,3098666752,32.0653,52.846
2003-05-25,603.77,612.07,584.62,611.51,582.25,2100000000,3087333376,33.878,49.2916
2003-05-18,631.9,637.19,605.62,610.81,579.24,2900000000,3139333376,37.092,49.1779
2003-05-11,603.05,619.25,602.29,619.11,578.64,1670000000,3066000128,39.8529,50.4222
2003-05-04,559.03,604.21,556.15,597.44,574.99,1890000000,3116666624,48.8744,47.1824
2003-04-27,623.89,627.5,560.53,566.63,573.33,3630000128,3208666624,49.2816,42.1954
2003-04-20,590.04,625.13,588.91,624.77,575.43,4030000128,3189333248,40.4374,50.5605
2003-04-13,566.93,597.02,563.26,582.97,574.15,4060000000,3080666624,39.5761,43.0191
2003-04-06,547.75,558.84,525.51,558.01,578.61,2889999872,3013333248,39.8592,37.7545
2003-03-30,579.08,579.08,544.67,556.33,584.47,3740000000,3096000000,43.1238,37.3929
2003-03-23,535.79,576.95,512.3,575.77,593.2,3840000000,3131333376,47.4807,39.8819
2003-03-16,545.54,548.45,514.43,537.65,599.96,3500000000,3114666752,38.896,31.5908
2003-03-09,578.5,590.55,544.09,546.02,614.28,3320000000,3224666624,41.334,32.5048
2003-03-02,608.77,619.45,573.3,575.43,627.79,2870000128,3331333376,38.7709,35.893
2003-02-23,590.39,616.79,588.22,603.6,639.68,3560000000,3407333376,35.0814,39.5608
2003-02-16,573.09,585.74,561.69,575.24,649.78,2310000128,3556000000,31.8471,33.1775
2003-02-09,591.88,606.7,571.2,577.48,659.58,2880000000,3810000128,35.7457,33.4365
2003-02-02,597.82,602.18,581.13,591.86,667.53,1800000000,4092666624,35.8685,35.0684
2003-01-26,627.78,636.04,604.74,609.43,674.45,2430000128,4308666880,39.6528,37.1242
2003-01-19,627.01,659.05,624.46,636.46,677.64,3270000128,4355333120,43.6192,40.5172
2003-01-12,665.1,679.3,618.68,628.36,679.25,3340000000,4305333248,48.1338,38.9649
2003-01-05,652.07,662.4,613.76,661.1,682.79,2400000000,4301333504,41.8907,43.1956
2002-12-29,711.72,713.32,655.69,656.92,676.66,3049999872,4308666880,38.5161,42.4549
2002-12-22,698.54,712.5,690.81,709.44,676.16,4129999872,4375333376,28.9591,50.0731
2002-12-15,720.22,722.45,695.34,708.13,672.35,4269999872,4318666752,32.5936,49.8647
2002-12-08,724.99,737.7,708.45,718.09,672.01,3590000128,4297333248,35.3355,51.3785
2002-12-01,695.48,725.6,694.51,724.8,672.02,5150000128,4490666496,38.3782,52.3732
2002-11-24,672.92,704.38,663.13,692.87,670.68,4920000000,4366666752,41.2023,47.918
2002-11-17,669.16,673.5,643.39,672.95,674.31,4009999872,4474666496,41.1785,44.9339
2002-11-10,661.24,688.47,658,674.85,679.94,5790000128,4764000256,46.0377,45.1631
2002-11-03,666.96,682.81,646.15,647.65,683.56,6120000000,4918666752,48.6466,41.1746
2002-10-27,666.51,668.31,631.24,655.88,687.29,7120000000,5023333376,54.64,42.0336
2002-10-20,604.43,674.19,603.8,670.79,691.02,5040000000,4957333504,62.185,43.5624
2002-10-13,644.32,644.32,576.49,587.51,693.28,3129999872,4838666752,49.9374,30.4408
2002-10-06,645.28,666.97,637.77,650.92,707.2,2520000000,4857999872,37.6912,36.429
2002-09-29,692.14,693.26,651.93,663.72,719.04,3280000000,4929999872,41.9368,37.8237
2002-09-22,721.45,726.84,699.77,704.12,729.38,2510000128,4930666496,36.8101,42.6041
2002-09-15,714.58,739.22,696.15,718.17,732.6,4049999872,4942666752,41.6802,44.4169
2002-09-08,739.84,755.44,707.21,708.73,737.63,3280000000,4908666880,40.9853,42.9011
2002-09-01,731.82,737.51,717.04,736.4,747.07,3950000128,4940666880,37.363,46.3408
2002-08-25,722.85,753.5,713.3,740.51,751.96,6489999872,4910000128,44.3095,46.859
2002-08-18,693.99,729.21,692.48,718.29,756.62,3289999872,4686000128,46.3642,43.6984
2002-08-11,690.77,705.75,660.94,692.45,767.98,6540000256,4659999744,51.1663,39.8343
2002-08-04,704.08,731.31,689.38,700.68,783.19,8350000128,4465333248,54.3444,40.6596
2002-07-28,724.49,752.78,688.68,697.84,792.96,8110000128,4188666624,60.5516,40.263
2002-07-21,787.65,799.87,744.36,754.62,806.2,7689999872,3868000000,57.8574,45.9661
2002-07-14,807.12,807.36,764.88,792.93,815.79,6129999872,3491333376,59.0311,50.4426
2002-07-07,722.58,797.42,720.7,787.83,826.71,3260000000,3266666752,67.3066,49.8388
2002-06-30,767.83,778.68,699.15,742.72,834.03,3420000000,3284666624,62.5999,44.2603
2002-06-23,824.18,828.07,758.95,778.53,848.64,3600000000,3269333248,54.1349,48.2126
2002-06-16,803.18,832.26,802.02,822.01,858.39,3289999872,3272666624,46.6423,53.6101
2002-06-09,793.53,818.55,785.58,795.16,864.55,2689999872,3216000000,51.4134,50.4278
2002-06-02,850.12,860.37,794.92,796.4,869.99,3540000000,3267333376,60.6351,50.5766
2002-05-26,876.37,878.68,829.5,854.57,872.39,3760000000,3132000000,58.2277,58.0354
2002-05-19,808.97,878.39,804.91,875.03,869.51,3489999872,3062666752,62.7515,60.9722
2002-05-12,840.93,869.45,811.66,817.93,862.59,3129999872,3069333248,57.3873,55.0817
2002-05-05,848.52,863.1,829.16,856.72,859.73,2900000000,3080000000,57.1859,60.8778
2002-04-28,930.1,943.54,864.06,869.65,849.98,3620000000,3105333248,65.5338,62.9273
2002-04-21,879.04,941.74,877.99,923.94,839.37,4200000000,3154000128,58.5607,72.4353
2002-04-14,920.83,926.23,853.18,875.69,826.94,3300000000,3007333376,54.8161,68.5085
2002-04-07,900.47,920.87,871.45,918.01,813,2040000000,2922000128,45.6991,77.5003
2002-03-31,901.43,914.93,872.57,895.58,797.11,2760000000,2960666624,43.8386,75.9466
2002-03-24,877.19,908.4,863.65,895.98,784.79,3530000128,2966666752,44.578,76.0335
2002-03-17,828.22,868.02,818.43,860.36,767.93,3190000128,3006000128,42.8469,73.5275
2002-03-10,842.21,850.61,815.54,825.27,749.96,3649999872,3043333376,39.4754,70.7276
2002-03-03,796.8,826.6,786.73,819.99,736.63,2440000000,3078000128,41.6781,70.2885
2002-02-24,783.75,797.73,769.71,792,727,3460000000,3185999872,42.5821,67.9198
2002-02-17,764.15,796.18,762.41,783.59,714.66,1510000000,3136666624,49.8632,67.19
2002-02-10,740.98,747.36,718.86,739.66,703.12,2720000000,3214666752,46.5348,63.1207
2002-02-03,787.65,787.65,739.15,742.42,692.39,3590000128,3185333248,55.5521,63.5807
2002-01-27,704.73,784.12,701.01,774.68,678.59,3289999872,3098666752,59.0782,69.0423
2002-01-20,721.43,744.03,698.3,708.47,659.91,3280000000,3081999872,47.0623,62.9823
2002-01-13,748.54,757.81,718.74,727.36,646.16,4350000128,2952000000,47.7285,66.4272
2002-01-06,698,750.83,690.36,747.72,629.55,2000000000,2827333376,52.0577,70.2741
2001-12-30,647.73,695.96,642.26,693.7,610.27,2020000000,2920666624,47.8515,65.327
2001-12-23,661.29,666.48,639.62,644.71,594.29,2620000000,3019333376,44.9273,59.6756
2001-12-16,701.36,702.01,656.31,665.2,580.53,2849999872,3029999872,53.9609,63.7084
2001-12-09,643.61,715.93,631.87,704.5,564.46,4120000000,3028666624,56.8464,72.4255
2001-12-02,655.08,680.91,616.51,643.89,545.94,3750000128,2897999872,43.2396,65.7056
2001-11-25,610.77,647.2,609.18,645.18,538.54,4169999872,2768000000,32.6595,66.0236
2001-11-18,581.71,612.53,575.58,610.88,530.2,4060000000,2604000000,29.9792,61.4127
2001-11-11,555.62,579.19,552.89,576.75,526.74,2720000000,2441999872,26.4938,55.8806
2001-11-04,548.22,554.05,529.75,550.57,527.09,2680000000,2382666752,25.4307,50.863
2001-10-28,532,547.25,524.32,543.41,527.49,2280000000,2273333248,25.996,49.4016
2001-10-21,513.55,530.08,511.29,528.04,529.6,2289999872,2204666624,27.5291,46.2128
2001-10-14,497.44,526.2,493.12,516.4,530.69,3040000000,2122000000,31.8986,43.7186
2001-10-07,498.87,502.11,494.76,501.92,532.46,1330000000,2016000000,31.3079,40.5332
2001-09-30,473.75,491.13,464.42,479.68,536.34,2480000000,2070666624,35.7468,35.3116
2001-09-23,475.31,491.99,463.54,472.31,544.58,3400000000,2028666624,40.2653,33.5152
2001-09-16,547.99,553.61,472.98,482.29,554.82,3500000000,1900000000,46.1729,34.7278
2001-09-09,545.02,559.17,539.17,555.08,564.55,2780000000,1810666624,28.2094,45.9999
2001-09-02,577.46,585.34,542.21,545.11,569.87,2830000128,1843333376,32.314,43.6746
2001-08-26,568.88,580.51,560.53,569.31,576.26,2160000000,1839333376,26.906,48.369
2001-08-19,558.48,585.36,552.17,580.99,579.41,1800000000,1868000000,30.1291,50.817
2001-08-12,564.72,573.56,549.67,555.34,583,1710000000,1864666624,28.5986,45.157
2001-08-05,542.08,572.03,532.55,568.69,586.77,1630000000,1862666624,30.9529,47.8164
2001-07-29,535,542.58,512.78,541.13,587.97,1830000000,1899333376,26.6894,41.1754
2001-07-22,551.43,554.93,534.13,537.71,591.67,1040000000,1888000000,25.1341,40.3
2001-07-15,566.12,571.16,545.76,548.49,593.25,1250000000,1898666624,27.3012,42.1354
2001-07-08,593.03,600.51,578.16,578.54,593.9,1050000000,1960000000,24.5617,47.7664
2001-07-01,597.37,602.77,580.75,595.13,588.7,1450000000,2000666624,25.6676,51.2796
2001-06-24,617.66,619.82,589.46,599.08,581.29,2150000128,2027333376,27.4914,52.1273
2001-06-17,612.46,623.37,603.91,618.96,574.96,1850000000,2005333376,26.0571,56.4913
2001-06-10,609.06,621.9,594.28,621.78,568.22,1470000000,1989333376,29.3556,57.1212
2001-06-03,620.2,632.09,603.84,607.07,561.29,2160000000,2030666624,30.2235,54.6731
2001-05-27,606.87,633.16,606.46,624.11,557.85,3270000128,2003333376,31.2102,58.2504
2001-05-20,585.13,600.54,572.36,600.54,552.46,2769999872,1896000000,30.5053,54.4199
2001-05-13,588.88,599.05,575.43,583.06,551.04,2590000128,1854000000,31.668,51.3458
2001-05-06,565.44,587.18,564.72,585.6,552.86,1750000000,1743245952,35.6919,51.8173
2001-04-29,559.09,570.99,547.39,556.63,553.68,1680000000,1800579328,38.2629,46.626
2001-04-22,514.85,581.63,505.92,556.29,558.01,2180000000,1887912704,45.5944,46.5632
2001-04-15,503.07,519.48,491.21,516.1,560.96,1660000000,1847912704,30.5366,38.6466
2001-04-08,520.56,522.09,493.57,506.22,569.6,1200000000,1754105344,31.6698,36.4992
2001-04-01,544.75,550.26,516.97,523.22,576.4,2169999872,1772105344,32.6798,38.6613
2001-03-25,531.84,542.79,520.41,537.97,581.21,1660000000,1734771968,32.3747,40.5989
2001-03-18,554.36,556.84,522.65,538.67,578.43,1850000000,1726771968,37.372,40.6887
2001-03-11,549.27,579.28,549.27,565.76,575.25,1820000000,1714105344,34.503,44.2049
2001-03-04,585.16,597.12,557.2,559.44,572.61,1610000000,1694771968,36.7495,43.1405
2001-02-25,594.75,609.36,571.72,583.52,570.55,2090000000,1686771968,35.1642,46.263
2001-02-18,587.62,612.26,584.37,604.92,564.8,1750000000,1665438720,33.9264,49.2019
2001-02-11,594.91,598.97,573.52,595.47,558.63,1660000000,1673438720,36.9445,47.8433
2001-02-04,592.75,620.78,587.42,608.48,554.94,2140000000,1655438720,37.9368,49.537
2001-01-28,622.52,627.45,591.73,591.73,551.33,928689984,1628771968,40.2252,47.3069
2001-01-21,595.06,622.25,587.26,619.78,548.72,2609999872,1668859392,42.4777,50.7978
2001-01-14,573.72,601.09,557.86,587.87,540.02,2990000128,1586859392,46.2216,46.6383
2001-01-07,503.31,581.41,500.97,580.85,536.53,1580000000,1504859392,47.7174,45.7005
2000-12-31,509.09,509.95,501.64,504.62,531.84,252890000,1508859392,31.3562,34.0069
2000-12-24,529.37,541.78,497.31,500.6,540.53,1470000000,1535896704,42.3592,33.3035
2000-12-17,543.46,560.16,533.65,534,549.91,1610000000,1518563328,41.3038,36.2873
2000-12-10,520.14,540.63,499.72,534.81,551.52,1540000000,1491896704,48.7008,36.3606
2000-12-03,542.27,554.04,489.53,514.46,559.3,1660000000,1482563328,52.5961,33.2106
2000-11-26,543.78,547.56,512.41,530.84,570.9,1530000000,1453896704,46.6392,34.4865
2000-11-19,552.44,570.36,536.45,551.26,584.35,1490000000,1437229952,50.5338,36.0915
2000-11-12,557.64,581.47,545.77,565.18,599.22,1770000000,1426563328,58.8457,37.187
2000-11-05,514.82,567.07,483.58,560.41,612.82,1870000000,1413229952,70.4186,36.5744
2000-10-29,555.11,556,515.34,515.34,626.3,1390000000,1394563328,63.8829,30.6394
2000-10-22,557.11,565.88,485,545.97,642.52,1740000000,1481229952,75.4943,32.5622
2000-10-15,606.81,606.9,498.56,524.6,654.75,1530000000,1543896704,72.8015,29.7042
2000-10-08,595.68,616.22,571.58,608.85,676.29,1380000000,1578563328,54.0573,35.1591
2000-10-01,562.79,620.08,562.48,613.22,694.54,1760000000,1604563328,58.7659,35.4728
2000-09-24,591.98,613.01,551,553.25,713.59,1640000000,1625896704,54.7339,27.1936
2000-09-17,636.7,652.5,621.26,628.2,735.92,658449984,1658563328,43.5008,31.9512
2000-09-10,690.95,693.66,647.99,653.68,748.48,1210000000,1744666624,49.0413,33.819
2000-09-03,728.88,739.53,682.68,692.19,757.26,1210000000,1759333376,50.7269,36.8415
2000-08-27,721.02,740.7,706.21,729.8,769.28,1400000000,1744157312,47.6653,40.0908
2000-08-20,741.55,754.46,726.9,728.32,771.85,1230000000,1701433984,54.253,39.8971
2000-08-13,693.5,732.78,665.63,722.21,765.88,1280000000,1657165952,65.2545,39.1428
2000-08-06,686.35,736.23,678.35,710,766.59,1330000000,1641165952,64.3067,37.6918
2000-07-30,766.44,769.81,691.01,692.65,769.11,1570000000,1636499328,67.52,35.6678
2000-07-23,822.3,829.19,771.5,783.06,774,1590000000,1599832704,55.2551,42.3194
2000-07-16,847.6,863.53,826.82,827.95,769.19,2689999872,1546546688,54.0376,46.3002
2000-07-09,824.83,851.62,810.1,841.74,764.13,2680000000,1453880064,62.7014,47.5768
2000-07-02,782.28,830.8,779.39,821.22,760.72,2050000000,1361213312,73.292,45.5005
2000-06-25,748.47,804.2,744.9,778.94,762.07,1770000000,1331880064,84.0081,41.0319
2000-06-18,851.06,858.34,753.96,759.04,768.9,2080000000,1327880064,96.3621,38.8403
2000-06-11,778.48,842.13,778.48,836.4,779.75,2130000000,1266546688,92.3532,44.8587
2000-06-04,627.4,776.49,625.14,760.69,781.35,1950000000,1212546688,97.8098,35.8213
2000-05-28,715.55,718.3,643.97,656.66,792.24,1430000000,1158546688,71.0397,18.852
2000-05-21,737.21,769.01,695.73,730.68,812.09,982360000,1147880064,63.2045,22.8425
2000-05-14,759.15,778.46,737.07,740.3,823.26,759150016,1161056000,58.1668,23.4413
2000-05-07,731.76,760.99,729.84,751.29,834.83,565980032,,66.5551,
2000-04-30,767.05,770.72,688.36,725.39,851.66,1040000000,,82.0327,
2000-04-23,762.96,781.55,699.22,767.16,870.39,1260000000,,81.8691,
2000-04-16,861.72,880.41,793.74,800.89,,1020000000,,71.9686,
2000-04-09,866.75,876.81,804.15,837.38,,790710016,,64.6179,
2000-04-02,893.13,913.35,860.52,860.94,,1300000000,,60.5969,
2000-03-26,862.68,900.06,838.98,889.24,,1290000000,,64.4804,
2000-03-19,890.87,890.87,820.3,855.57,,1610000000,,66.1806,
2000-03-12,907.56,928.55,883.53,891.36,,1710000000,,63.7409,
2000-03-05,850.36,910.02,810.53,894.83,,1160000000,,73.1014,
2000-02-27,864.61,887.82,835.97,864.76,,1320000000,,59.907,
2000-02-20,932.94,941.23,843.58,879.14,,1140000000,,63.9356,
2000-02-13,953.23,991.71,941.24,953.22,,1270000000,,41.0834,
2000-02-06,924.83,959.31,922.92,950.22,,1180000000,,36.39,
